#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9487461 +/-  0.002033082569 (sigma     3.988663907 ) 
kinetic0               135.1131183 +/-   0.02550463919 (sigma     36.42087089 ) 
potential0            -370.0463018 +/-   0.03290608119 (sigma     42.71315297 ) 
nonlocal0              21.98443731 +/-   0.01727961847 (sigma     29.56247458 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2648095401 +/- 0.0006169589701
-0.2919904493 +/- 0.0007598099384
-0.2888972929 +/- 0.0006837593438
0.3002126961 +/- 0.0005772437345
0.317004463 +/- 0.0007052373514
-0.3355574034 +/- 0.000807397523
0.2179650291 +/- 0.0005911217645
-0.3026139936 +/- 0.0005385069339
0.3017849015 +/- 0.0007690816549
0.2579429714 +/- 0.00055808334
Derivative of the energy
56.38161307 +/- 0.1312227263
62.13748455 +/- 0.1611221841
61.46868868 +/- 0.146104194
-63.88134945 +/- 0.122878537
-67.56339684 +/- 0.1502494064
71.50791937 +/- 0.1723046044
-46.30960003 +/- 0.1255627494
64.40677183 +/- 0.1148979376
-64.2786491 +/- 0.164117335
-54.91349135 +/- 0.1193685525
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7899631512     0.0008287975989        0.6598629629     0.0007917842938
         0         1    -0.0009754760942     0.0003132614646      0.003310079959     0.0003420728088
         0         2      0.002838871677     0.0002697549548      0.001102763884      0.000436792973
         0         3      -0.03713996109     0.0003363552208       0.01995072443      0.000428096169
         0         4    -0.0003477958897     0.0003120498812      -0.00143196482     0.0003915416429
         0         5     8.191256793e-05     0.0003607919943     -0.001300478766     0.0002849109859
         0         6     0.0001125173368     0.0003742919592      0.002041791984      0.000449302895
         0         7     -0.003485601607     0.0003766590837     -0.000903645962     0.0004322789755
         0         8      -0.05977472738     0.0003761896384      -0.01018503372     0.0005041656291
         1         0      -0.00117618803     0.0004821360003      0.003604026047     0.0005700487974
         1         1        0.8951290168     0.0006148400938        0.8363537119     0.0006652013497
         1         2       0.02362596821     0.0003791744291       0.02770548458     0.0005136389878
         1         3     0.0008210799416     0.0004013304197     -0.003801067618     0.0005202819237
         1         4      -0.03603946328     0.0004527198402      -0.04272828518     0.0004992586649
         1         5      -0.01955511494     0.0004732792622       0.03694041872     0.0003932508889
         1         6       0.05811422387     0.0003947254399       0.05808174596     0.0005342079557
         1         7      -0.03686748392     0.0004037024881      -0.03923114977     0.0005189929492
         1         8     0.0002810227019     0.0003713757864     -0.004595977186      0.000476112688
         2         0      0.002524215262     0.0004958658992      0.001061110869     0.0005763228513
         2         1       0.02300487711      0.000411213046       0.02886540055     0.0004538841763
         2         2        0.9328950036     0.0005884421998        0.7616005676     0.0006437816818
         2         3     -0.001449023082     0.0003928464942    -0.0004914040061     0.0005103809544
         2         4       0.06198101776     0.0004208371733      -0.04689146072     0.0005045686577
         2         5      -0.01018930317      0.000448548937      -0.01179669198     0.0004058617531
