#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2765505 +/-   0.00114192753 (sigma     2.165881549 ) 
kinetic0               138.6732968 +/-   0.02643003191 (sigma     36.77873927 ) 
potential0            -372.8237753 +/-   0.03361877646 (sigma     42.75227647 ) 
nonlocal0              20.87392802 +/-   0.01695021381 (sigma     29.05304632 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.07157856392 +/- 0.0004965912194
-0.1079605749 +/- 0.0005873699145
-0.1014290409 +/- 0.0005443629236
0.1202412405 +/- 0.001064443932
0.1066042464 +/- 0.0006272475423
-0.0966269093 +/- 0.0005033507773
0.09727287349 +/- 0.0005682844169
-0.1006330149 +/- 0.0005371444819
0.1098185485 +/- 0.000555923063
0.1103492421 +/- 0.0008168318098
Derivative of the energy
15.19627433 +/- 0.1052998027
22.98887642 +/- 0.1251667446
21.58512951 +/- 0.1157098793
-25.60512659 +/- 0.2269404675
-22.68143116 +/- 0.1331434999
20.54206519 +/- 0.1070203726
-20.69272904 +/- 0.1209027746
21.40886894 +/- 0.1144015368
-23.37865014 +/- 0.118396178
-23.49306916 +/- 0.1739554526
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109732287 +/- 7.986706538e-05
0.1111149912 +/- 6.301129357e-05
0.1112005331 +/- 6.051583029e-05
0.1112388652 +/- 6.112037226e-05
0.1111153175 +/- 6.001815988e-05
0.1111441668 +/- 6.072583994e-05
0.1110840716 +/- 8.866500996e-05
0.1110586909 +/- 8.823219561e-05
0.111070135 +/- 8.779208356e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3913960692     0.0008199653699        0.3377683444     0.0007022018789
         0         1      -0.00549420667     0.0002246910144     -0.002358261534     0.0002139704154
         0         2     0.0001759930707     0.0002342148557    -0.0002271431242     0.0002607312882
         0         3       -0.1442048272     0.0003051790446       -0.2206526405     0.0003681729838
         0         4     0.0006043335569     0.0002323524677    -0.0001456063695       0.00023085666
         0         5      0.002417118918     0.0001951135369      0.001657749475     0.0002394125269
         0         6     0.0008354692266     0.0002231317392     0.0002388216194     0.0003544582802
         0         7    -0.0003827334324     0.0002254188976     0.0002193449898     0.0004559103597
         0         8        -0.356941306      0.000567266109       -0.3038522789     0.0004314388126
         1         0     -0.005972902635     0.0007901670083     -0.002568368595     0.0008223236678
         1         1        0.9656558301     0.0005912589126        0.9607300337     0.0005975583447
         1         2      0.009357589739     0.0003259501349     -0.006965980006     0.0003742459309
         1         3     -0.001805831336     0.0003489140911     -0.002085185788     0.0004149960538
         1         4      0.006586110561     0.0003285654795      0.008749429377     0.0003400791333
         1         5       0.01014848009     0.0002959838606     -0.004527276514     0.0003393912236
         1         6      0.002488047358     0.0001604184825      0.006132226823     0.0004944536219
         1         7      0.003693617716     0.0001733136159       -0.0043297028     0.0007200516383
         1         8     -0.002473473998     0.0004978891685    -0.0009427932151     0.0004132401196
         2         0      0.001380976791     0.0008050854275    -0.0009690668961     0.0008431401657
         2         1      0.009382542697     0.0003410783554     -0.006942253015     0.0003442098546
         2         2        0.9619800779     0.0005709638309         0.912545818     0.0006077820475
         2         3    -0.0007699441953       0.00034993084    -0.0001663439634     0.0004095087394
         2         4      -0.01065852075     0.0003121292336      -0.03720357409     0.0003564629742
         2         5     -0.003986569794     0.0002916946267     0.0008900103681     0.0003219515639
         2         6     -0.003776259917     0.0001666653229        0.1034333508     0.0005938509917
         2         7     -0.005085339315     0.0001813459035        0.1509823644     0.0008561829452
         2         8     -0.001084881781     0.0005204801348     0.0001435677269     0.0004579629533
         3         0       -0.1446682271     0.0008513275286       -0.2231979414     0.0008809691626
         3         1     -0.001767523163     0.0003368220586     -0.001833419874     0.0003281853281
         3         2     -0.001117909445     0.0003362339739     0.0004078796508     0.0003759071575
         3         3        0.9461447776     0.0005729110274        0.8844325176     0.0006270640256
         3         4      0.001102053139     0.0003172481346      0.000271129341     0.0003513859345
         3         5     0.0001157171759      0.000292214939    -0.0003142260343     0.0003436177201
         3         6     0.0003656700397     0.0001655773016    -0.0002914937007     0.0004890463236
         3         7    -0.0003661575788     0.0001668462249    -0.0009365666817     0.0007191272746
         3         8      -0.09354707177     0.0005436355622       -0.1093343077     0.0004728565925
         4         0      0.001458486558     0.0007709097001     0.0008541804265     0.0008167439596
         4         1       0.00637442433     0.0003330664068      0.008861438585     0.0003412149232
         4         2      -0.01040303719     0.0003449207062      -0.03719511832     0.0003986990777
         4         3      0.001509564801     0.0003366825516     0.0003085776058     0.0004240381884
         4         4        0.9713219053     0.0005626512294        0.9413049448     0.0006140926181
         4         5      -0.00236476721     0.0002959753829     -0.004678224353     0.0003453624377
         4         6     -0.001833861789     0.0001653239435        0.0613988542     0.0005317857234
         4         7     -0.004050960779     0.0001869224388        0.1047499729     0.0008002967575
         4         8      0.001377483468     0.0004910874428    -9.831233299e-05     0.0004372661521
         5         0      0.002918081976     0.0007774947333      0.001843399574     0.0008441177334
         5         1       0.01050572408     0.0003101876169     -0.004603936166     0.0003242706055
         5         2      -0.00408557372     0.0003160088704      0.001006649098     0.0003932583417
         5         3     0.0003271474753      0.000340054545     5.386576026e-05     0.0004330606466
         5         4      -0.00242738171     0.0003194615616     -0.004299047134     0.0003432686754
         5         5        0.9861090513     0.0005512245801        0.9522735427     0.0005977397557
