#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0198715 +/-  0.001484209891 (sigma     2.562700809 ) 
kinetic0               136.4041378 +/-   0.02627887276 (sigma     36.48341093 ) 
potential0            -371.0982497 +/-   0.03363269883 (sigma      42.8535551 ) 
nonlocal0              21.67424049 +/-   0.01771932702 (sigma     29.44336196 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1519362623 +/- 0.0005216854967
-0.2541037801 +/- 0.0006250406843
-0.2278537897 +/- 0.0007599468079
0.217815384 +/- 0.0005588252597
0.2278165403 +/- 0.0005952019829
-0.3399360389 +/- 0.0007498429075
0.2515794849 +/- 0.0008036656314
-0.2467721059 +/- 0.0008517895801
0.1630605835 +/- 0.0005321345096
0.1947611753 +/- 0.0005362929774
Derivative of the energy
32.23096593 +/- 0.110334846
54.11864127 +/- 0.1331955747
48.46190271 +/- 0.1615071837
-46.32355393 +/- 0.1188623246
-48.46926385 +/- 0.1266914977
72.51136124 +/- 0.1601889968
-53.56568659 +/- 0.171139333
52.54434944 +/- 0.1812631658
-34.60734991 +/- 0.1127943566
-41.4055524 +/- 0.1140572509
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110711172 +/- 7.700967898e-05
0.111063402 +/- 6.024714142e-05
0.1111238968 +/- 6.168733329e-05
0.1111058466 +/- 6.183618982e-05
0.1110031695 +/- 6.112376315e-05
0.1110377331 +/- 6.267235929e-05
0.1112166376 +/- 9.026659124e-05
0.111213253 +/- 9.334565454e-05
0.1111649441 +/- 9.002011678e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.569843497     0.0008242384512        0.4369722176     0.0008149403544
         0         1      0.002464983298     0.0002110407569      0.001031679169      0.000379849183
         0         2     2.465706429e-05     0.0002961637585     -0.005394662688     0.0003470279033
         0         3      -0.09405453031     0.0004048254654      -0.01828439978     0.0002572959176
         0         4    -0.0002819123513     0.0003000325336      -0.03287178585     0.0003628137656
         0         5      0.002377591945     0.0003176219963    -0.0004492719222     0.0003523419108
         0         6    -4.660799429e-05     0.0002479716774       0.02969854806     0.0003866955316
         0         7    -0.0004583294607      0.000234187909      -0.03077438818     0.0004104176439
         0         8       -0.1564063717     0.0004876649219       -0.1072640894     0.0002829521294
         1         0      0.002733421813     0.0006638021825      0.001284804909     0.0007276407273
         1         1         0.973008311     0.0005625371688        0.7520997383     0.0007357530811
         1         2       0.01275674536     0.0004008232531    -0.0002167945011     0.0004447680359
         1         3     -0.004344002993     0.0004379008919     0.0009409111751     0.0003262651762
         1         4      0.008256226632     0.0003871982627       0.00584495297     0.0004444371767
         1         5      -0.03710328785     0.0004126387623        0.0463702124     0.0004814930151
         1         6      0.003097855127     0.0002296813633      0.002507337466     0.0004792446517
         1         7      0.004915496855     0.0001910989268    -3.231684198e-05     0.0006197733389
         1         8     -0.004923944615     0.0004313355744       0.01295409238     0.0002494799514
         2         0     0.0009926738751     0.0006621128933     -0.005483475227     0.0007552460174
         2         1       0.01284290658      0.000320882152    -4.364629356e-05     0.0005005244376
         2         2        0.9074997292     0.0006253241662           0.8290017     0.0006756415001
         2         3     0.0002727828954     0.0004296739377       0.02462409885     0.0003513256812
         2         4     0.0003164202989     0.0003888276989     -0.005152599063      0.000476478994
         2         5       0.02948837035     0.0003931251082     0.0001936060331     0.0004894263932
         2         6        0.0138021403     0.0002514303988       0.05879998825     0.0005234643182
         2         7      -0.03929312161     0.0002229805439       0.06021246512     0.0006941839351
         2         8      0.000343477135     0.0004165495503       0.02764152772     0.0002961221388
         3         0      -0.09378356299     0.0007296035482      -0.01883338679     0.0007761302172
         3         1     -0.004584191175     0.0003251000794      0.001392014567     0.0005426800232
         3         2     2.223720018e-05       0.00039913245       0.02546777559     0.0004777064785
         3         3        0.8665828413     0.0006215473642        0.9576769216     0.0005782079333
         3         4    -0.0003624180622     0.0003799169112      0.007746212006     0.0004590000573
         3         5     -0.002626884598     0.0004020052149    -0.0005200638773     0.0004550193894
         3         6     4.487788857e-05     0.0002313861077       0.01723156518     0.0005062800319
         3         7     -3.27060299e-05     0.0001985082527      0.001572095703     0.0006104369747
         3         8      -0.08105067499     0.0004634362242      -0.04004865645     0.0003178786073
         4         0    -0.0003757766567     0.0006552512593      -0.03251799653     0.0007390626816
         4         1      0.007964875981     0.0003224109059      0.005264894234     0.0005079264229
         4         2     9.670614146e-05     0.0003961971997      -0.00480504364     0.0004831519605
         4         3    -5.195825928e-05     0.0004416200739       0.00713697522     0.0003266640755
         4         4        0.9105564723     0.0005959904398        0.8334874783      0.000686382256
         4         5       0.01879860338      0.000397953496      -0.00209900905     0.0004400626172
         4         6      -0.04824917427     0.0002563025241      0.009998951762     0.0005226928936
         4         7       0.01276468448     0.0001972883814       0.05804624143      0.000660731766
         4         8    -0.0003014340371     0.0004357261095      0.003937812613     0.0002754780151
         5         0        0.0027648365     0.0006595489697    -0.0003931794385      0.000722694263
         5         1      -0.03720450107     0.0003307541814       0.04728749361      0.000539105568
         5         2       0.02859071445     0.0003831019784     0.0007208696346     0.0004698088401
         5         3     -0.002171046706      0.000435459507    -0.0002898833265     0.0003271715531
         5         4       0.01886086636     0.0003928498114     -0.002488380819     0.0004516887914
         5         5        0.9008206012     0.0006338673435        0.8433597779     0.0006608261018
         5         6      0.007490993961     0.0002309469624    -0.0004813957802     0.0004783822827
         5         7       0.01162347315     0.0001923444964      0.000768232388     0.0005976074214
         5         8     0.0006328988337     0.0004371720226     -0.005335336684     0.0002687668731
         6         0     0.0004939866652     0.0006287427921       0.03024162594     0.0006406117074
         6         1      0.003077122182      0.000141334714      0.002840668807     0.0004091680955
         6         2       0.01403064101     0.0002844463857       0.05784609214      0.000364912406
         6         3     3.828993002e-05     0.0003372914385       0.01648890161     0.0001694971047
         6         4      -0.04852268666      0.000310945384       0.00964635775     0.0003856822027
         6         5      0.007756699027     0.0002750269393    -0.0007965492158     0.0003035904138
         6         6         0.951691695     0.0008050040414        0.7218000512     0.0007824500334
         6         7       0.01573499927      0.000347111155       -0.1683940185     0.0006986526658
         6         8     0.0005599654833     0.0004732779009       0.02424535546     0.0003648215084
         7         0     0.0009760322581      0.000655876675      -0.03053042031     0.0005703423761
         7         1       0.00504411658      0.000146033331    -0.0007704574453     0.0003895494629
         7         2      -0.03953321495     0.0003274426622       0.05952370758      0.000398268804
         7         3    -0.0001353104867      0.000342342371     0.0007598155698      0.000178554979
         7         4       0.01299235636     0.0002744761617       0.05831889926     0.0003750088916
         7         5       0.01173491365      0.000277388019     0.0003072184085     0.0003288314885
         7         6        0.0155378143     0.0003574434034       -0.1692093185     0.0006395232747
         7         7        0.9633450473     0.0008309882628        0.5766670985     0.0008548045716
         7         8      0.000768399648      0.000469901266     -0.003238038458     0.0003559408804
         8         0       -0.1569258826     0.0007362010824       -0.1077358756     0.0007148404903
         8         1     -0.004981995376     0.0001476220757       0.01282219983     0.0003864038651
         8         2    -0.0003264368261     0.0002701646979       0.02753304842     0.0003728704891
         8         3      -0.08150184012     0.0003820936802       -0.0392691227     0.0002118576631
         8         4     -0.000217558237     0.0002774741237      0.003128065056      0.000344460715
         8         5     0.0006290577469     0.0002897223199     -0.005999766617     0.0003106953037
         8         6     0.0003460369733     0.0003272334941       0.02512512923     0.0005185636724
         8         7    -0.0002279114021      0.000330015437     -0.003066935022     0.0006169289821
         8         8        0.8181588423     0.0008393589199        0.9205343879      0.000760250277
Trace of the obdm: up: (7.861507037,1.758191116e-19) down: (6.871599371,2.704876604e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110711172 +/- 7.700967898e-05
0.111063402 +/- 6.024714142e-05
0.1111238968 +/- 6.168733329e-05
0.1111058466 +/- 6.183618982e-05
0.1110031695 +/- 6.112376315e-05
0.1110377331 +/- 6.267235929e-05
0.1112166376 +/- 9.026659124e-05
0.111213253 +/- 9.334565454e-05
0.1111649441 +/- 9.002011678e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1353901117      0.001342128084       -0.1367740969      0.001524388788
         0         1      0.000146904597     0.0004745471703      0.005012770475      0.001287710097
         0         2     0.0007707534735      0.001050253012     -0.001404826585      0.001285105816
         0         3      0.002864448479     0.0006190080975      0.004284448749     0.0006410921734
         0         4     -0.001296620757     0.0008811638601      0.001553497817      0.001522590433
         0         5     0.0003782924066      0.001017438796     -0.001811699827     0.0006706444481
         0         6     -0.000622742332     0.0007630305913     -0.001007595555      0.001187828832
         0         7     0.0004959406373     0.0006342400088       0.00123221416       0.00159306077
         0         8       0.01034305279       0.00119551514        0.0103607422     0.0009396495744
         1         0      0.001807421865      0.002317429083      0.001812322467      0.002475784048
         1         1       -0.1283150175     0.0009045867265      -0.02579005435      0.001517500353
         1         2      -0.04436100828      0.001679430251       0.01271313992      0.001975284894
         1         3      0.001422928543      0.001079484766     -0.001470668115     0.0007788582466
         1         4      -0.02853615484      0.001369079172      -0.01947031312      0.001792564693
         1         5        0.0499008955      0.001608048666      -0.05325794472      0.001406938927
         1         6       -0.0104477195      0.001185167913     -0.009392669088      0.002175970778
         1         7      -0.01793865833     0.0008762791538       0.01031241201      0.002772955416
         1         8     -0.001128711625      0.001710353709     -0.008166523868      0.001074821847
