#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2391831 +/-  0.001161844703 (sigma     2.208930258 ) 
kinetic0               138.5065937 +/-   0.02737011316 (sigma     36.73825547 ) 
potential0            -372.7534979 +/-   0.03438821824 (sigma     42.87271212 ) 
nonlocal0              21.00772113 +/-   0.01702713818 (sigma     29.23452062 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.08367339483 +/- 0.0004898247915
-0.1400732492 +/- 0.0006260128391
-0.1261684715 +/- 0.0007093142695
0.1198543234 +/- 0.0005355725042
0.1253007598 +/- 0.0005590319034
-0.2085807073 +/- 0.0007596480263
0.1388521463 +/- 0.0006548944025
-0.1347650069 +/- 0.0006949175873
0.0894900739 +/- 0.0004809389383
0.1071463039 +/- 0.0005095624728
Derivative of the energy
17.75262299 +/- 0.1038673956
29.82686432 +/- 0.1332824834
26.83655907 +/- 0.1508466067
-25.48990058 +/- 0.1139737857
-26.65756497 +/- 0.1190958908
44.498844 +/- 0.1621755387
-29.56640991 +/- 0.1395208923
28.68409283 +/- 0.1478121701
-18.9921415 +/- 0.1021103729
-22.7767697 +/- 0.1082916435
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3932892573     0.0007684565309        0.2783758367     0.0007068109578
         0         1     -0.000716702956     0.0002046684488      0.001666627593      0.000268685963
         0         2     0.0001279884265     0.0002270016164     -0.001920317846     0.0002748002368
         0         3       -0.1932042257     0.0003888401074       -0.1324437102     0.0002539410224
         0         4     0.0001568968176     0.0002341020943      -0.01153983868     0.0002740401328
         0         5     0.0009374076935     0.0002387835052    -0.0009011427923     0.0002651542106
         0         6     1.148421379e-05     0.0002134855531        0.0098661782     0.0003484820577
         0         7     2.297072522e-05     0.0001937630607      -0.01235929119     0.0004408256144
         0         8       -0.2742894908      0.000473632079       -0.2353668561       0.00031335254
         1         0     -0.002046065733     0.0008317944844      0.001681533802     0.0008352575603
         1         1        0.9846481223     0.0005501103551        0.9049246731     0.0006249926431
         1         2      0.004612889837      0.000325547563      0.000268120687     0.0003948826327
         1         3     -0.002932558136      0.000416897206      0.001017870578     0.0003461162877
         1         4      0.002803027647     0.0003229194297      0.002367901912     0.0003707640451
         1         5      -0.01309412766     0.0003424181637        0.0165319041     0.0003598589728
         1         6      0.001054694761     0.0001585371564     0.0006361157644     0.0005042230105
         1         7      0.001496238185     0.0001450313423    -0.0007806138306     0.0007267941583
         1         8     -0.003250959399     0.0004364187488      0.005372341351     0.0003273984316
         2         0    -0.0008283032192     0.0007900792822     -0.002235177286     0.0008269982838
         2         1      0.004934526333     0.0003017850011    -0.0009414165099      0.000379067162
         2         2         0.960400379     0.0005723920574        0.8978059664     0.0006326245249
         2         3     0.0003374839083     0.0004040459988      0.009321007409     0.0003462945622
         2         4    -0.0003097569698     0.0003145732548      -0.02475959584     0.0003690372136
         2         5        0.0106733568     0.0003442835397     0.0005362131995     0.0003494416891
