#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2196756 +/-  0.001456960445 (sigma     2.775948648 ) 
kinetic0               137.9774209 +/-   0.02503487605 (sigma     36.72315104 ) 
potential0            -372.3590538 +/-   0.03168073813 (sigma     42.79095908 ) 
nonlocal0              21.16195721 +/-    0.0167415032 (sigma     29.20002571 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1608319871 +/- 0.0005893165206
-0.1904512905 +/- 0.0005875712868
-0.1693781097 +/- 0.0007832761947
0.1903506676 +/- 0.0006299961878
0.1623240375 +/- 0.0006054060793
-0.1307971752 +/- 0.0005215684349
0.1714992093 +/- 0.0006481135595
-0.1517253388 +/- 0.0006658346194
0.1808168263 +/- 0.0005803066176
0.1426664921 +/- 0.000866959923
Derivative of the energy
34.22951454 +/- 0.1255009462
40.58835714 +/- 0.1251671549
36.07757995 +/- 0.1666830259
-40.57216894 +/- 0.1344713245
-34.53650968 +/- 0.1287703578
27.80019144 +/- 0.1109985392
-36.55309288 +/- 0.1383711999
32.27796756 +/- 0.1417444929
-38.55304091 +/- 0.1245247132
-30.34571516 +/- 0.1842142816
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4784025772     0.0007716570786        0.3784117799     0.0007180490288
         0         1      0.001923839103     0.0002471206179     0.0005326773667     0.0002013353493
         0         2    -0.0002662564318     0.0002554299734       0.01376463567      0.000312835654
         0         3        -0.157679706     0.0003959008276       -0.1768048694     0.0004158762105
         0         4     0.0005344437962     0.0002847740669      0.008436231681     0.0002684613391
         0         5      0.002720584168      0.000252215054    -0.0001352206102     0.0002492196031
         0         6     0.0001571532025     0.0002545679129      0.001122929489      0.000377409172
         0         7     0.0005899617105     0.0002188469428      0.000774568325     0.0004955409797
         0         8       -0.2208594979     0.0004590675346       -0.2533369822     0.0004699838794
         1         0      0.001251774373     0.0006940561273     0.0004276140516     0.0007896854389
         1         1        0.9554181397     0.0005695245674        0.9857009703     0.0005529872237
         1         2     0.0005002131733     0.0003478131112     -0.001607937906     0.0004229266583
         1         3     -0.006434894525     0.0004248662858      -0.00175529127     0.0004739838944
         1         4     -0.001152999365        0.0003755791    -0.0003337816904     0.0003925338391
         1         5        0.0035555151     0.0003344238167     -0.009544384467     0.0003291910953
         1         6    -0.0002071712931     0.0002201705122     -0.001050953184     0.0005007521502
         1         7        0.0002031248     0.0001776321573     -0.001880512097     0.0007098022753
         1         8     -0.002001065591     0.0004074543107     -0.004947068284     0.0004812278616
         2         0    -0.0006651629067      0.000750127081       0.01405718539      0.000782787048
         2         1     0.0003918216905     0.0003395497404     -0.002003624033     0.0002864682652
         2         2        0.9477803372     0.0005927120567        0.8620145837     0.0006417628942
         2         3      0.001345315847     0.0004359228206      -0.01958952523     0.0004376784777
         2         4       0.01942754272     0.0003715986516      -0.05685609335     0.0004239710386
         2         5    -5.758391262e-05     0.0003303983219     0.0002730215142     0.0003078753359
