#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0            -213.2928 +/-  0.001145172574 (sigma     2.265168266 ) 
kinetic0               138.5830922 +/-   0.02516480344 (sigma     36.86717897 ) 
potential0            -372.7729016 +/-   0.03113172763 (sigma     42.78745948 ) 
nonlocal0              20.89700934 +/-   0.01688881296 (sigma     29.14610406 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1130890291 +/- 0.0006946037995
-0.09322496769 +/- 0.0005389707265
-0.1307813865 +/- 0.0006056681918
0.1304532261 +/- 0.0005483110995
0.08329979625 +/- 0.0005111580336
-0.1120831975 +/- 0.0006684541755
0.09790438274 +/- 0.0005104965975
-0.1095045787 +/- 0.0005785482738
0.107435313 +/- 0.0007469604887
0.1053793471 +/- 0.0005687813232
Derivative of the energy
24.09781652 +/- 0.1481111225
19.82844714 +/- 0.1149886656
27.87137517 +/- 0.1290140751
-27.81502768 +/- 0.11690415
-17.70821247 +/- 0.1086494932
23.87611689 +/- 0.1424658011
-20.82166773 +/- 0.1087443394
23.311041 +/- 0.123481358
-22.87062818 +/- 0.1588072138
-22.40869167 +/- 0.1213155806
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111037743 +/- 8.00267979e-05
0.1110484113 +/- 6.000853384e-05
0.111018857 +/- 5.939022845e-05
0.1110841486 +/- 5.871726086e-05
0.1110307041 +/- 5.934979635e-05
0.1110897052 +/- 5.834205033e-05
0.1111984668 +/- 8.436257191e-05
0.1112166501 +/- 8.654465216e-05
0.1112753138 +/- 8.786457819e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3716592889     0.0007823042292        0.3619399751     0.0007152981133
         0         1     -0.002213533229     0.0002155695739     -0.003417622994     0.0002424235991
         0         2    -0.0003971729866     0.0002114591361    -0.0006630729227     0.0002644969058
         0         3       -0.2107070568     0.0003505564738       -0.2188117176     0.0003458112342
         0         4    -0.0002209251781     0.0002191155306     0.0001187005679     0.0002660674562
         0         5      0.001057601724     0.0002194812141      0.001661156684      0.000234216018
         0         6     0.0007756591678     0.0002398072905     0.0007593626416     0.0003784758394
         0         7      0.001166741207     0.0002482474418      0.000181897931     0.0004784799556
         0         8       -0.2930821318     0.0004320821531       -0.3011222997     0.0004125185981
         1         0      -0.00325870878     0.0008184972973     -0.002454039628     0.0007870662523
         1         1        0.9770678604     0.0005539200834        0.9483276589      0.000573052992
         1         2      0.001351209115     0.0003127272445      -0.01203992686     0.0003821572449
         1         3     -0.001274378828     0.0003973663982     0.0002221568942     0.0003823670384
         1         4     0.0007649034961     0.0003076999462     -0.008167347618     0.0003631137017
         1         5    -0.0003214800474      0.000319976004      0.005366967559     0.0003346045743
         1         6     -0.002771782686     0.0001955667402     -0.002087517102     0.0005391215115
         1         7      -0.00459539913     0.0002183327942     -0.003060898798     0.0007777612329
         1         8      -0.00158024879     0.0004286465443     0.0002712626823     0.0004206588813
         2         0    -0.0003171168656     0.0008030548052    -0.0005119339077      0.000803938061
         2         1      0.001492267387      0.000312027209      -0.01169432433     0.0003525458541
         2         2        0.9764847786     0.0005455441508        0.9102733509     0.0006074884671
         2         3    -0.0005777067354      0.000403148445     0.0005179725219     0.0003986995409
         2         4      0.001129340781     0.0003090053669      -0.02201900651     0.0003671439197
         2         5      0.003746118068     0.0003204294183      0.004784428671     0.0003333901461
         2         6      0.003349262251     0.0001943830905       0.09773458102      0.000626289891
         2         7      0.006965986456     0.0002400143056        0.1562861284     0.0009351805918
         2         8    -0.0002377615026     0.0004123483502      0.001028339141     0.0004312786027
         3         0       -0.2098607793     0.0008615911073       -0.2202926138     0.0008765384272
         3         1    -0.0007757617985     0.0003076156836     0.0004973598484     0.0003351019881
         3         2    -0.0006054462596     0.0003181092516    -5.765438099e-05     0.0003799636683
         3         3        0.9056083641     0.0005717281161        0.8983374598      0.000571842988
         3         4    -0.0005123376126     0.0003170515452     -0.001117432584      0.000364594565
         3         5     0.0008835985341     0.0003184871908     0.0004989177485     0.0003346851671
         3         6     0.0002721772142     0.0002070665961      0.000401389469      0.000508975421
         3         7     0.0004880471617     0.0002263213068      0.001684739928     0.0007429923318
         3         8       -0.1103561445     0.0004490094891       -0.1036385343     0.0004607377712
         4         0     0.0002381909965     0.0008084297221    -0.0001005693711     0.0008265376436
         4         1     0.0008008986794     0.0003090744606     -0.007999855526     0.0003328927852
         4         2     0.0009945678113     0.0003096422039      -0.02173848986     0.0003818144783
         4         3    -0.0004096828123     0.0004061525003     -0.001465541729     0.0004078065718
