#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2387933 +/-  0.001857705826 (sigma     2.997599732 ) 
kinetic0               138.2571196 +/-   0.02717989386 (sigma     36.73915175 ) 
potential0            -372.5001747 +/-   0.03413886841 (sigma     42.92893322 ) 
nonlocal0              21.00426169 +/-   0.01792546015 (sigma     29.25670352 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1626946968 +/- 0.0005640846233
-0.1442937142 +/- 0.0006076374188
-0.1229711068 +/- 0.0005428693491
0.1524586518 +/- 0.0009890239135
0.1374852342 +/- 0.0006259860272
-0.09657306942 +/- 0.0005249835271
0.07832021275 +/- 0.0005702397931
-0.1377147295 +/- 0.0005917954201
0.1426928578 +/- 0.0006059237821
0.1173145398 +/- 0.0005114148048
Derivative of the energy
34.63030087 +/- 0.1203321238
30.76946851 +/- 0.1299015325
26.14790748 +/- 0.1153120255
-32.54997953 +/- 0.2114893337
-29.26337889 +/- 0.1331453224
20.50350708 +/- 0.1112624816
-16.59779288 +/- 0.1208287127
29.31813402 +/- 0.1259792634
-30.3664944 +/- 0.128996551
-24.94358134 +/- 0.108650834
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111057931 +/- 8.359473241e-05
0.1111154695 +/- 6.016859671e-05
0.1111030227 +/- 6.154427786e-05
0.1109912519 +/- 6.015220187e-05
0.1110819097 +/- 5.914988986e-05
0.1111813272 +/- 6.096741069e-05
0.1111674976 +/- 8.820544001e-05
0.1111469146 +/- 8.718007052e-05
0.1111068138 +/- 9.076215517e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4441526685     0.0008034009927        0.3782721144     0.0007441196738
         0         1     -0.001235495288     0.0002856517631     -0.003129336635     0.0002263074044
         0         2     -0.001741860546     0.0002288109856      -0.01581782849     0.0002988713551
         0         3       -0.1220182502     0.0002910145311       -0.1999188852     0.0003757358739
         0         4      0.002829598655     0.0002181925234       -0.0108176271     0.0002652071713
         0         5     0.0002747437425     0.0002439427108     0.0006872534194      0.000240740139
         0         6      0.002318185277     0.0002208200971     -0.003716976209     0.0003827009259
         0         7     -0.001790067543     0.0001955336611     -0.005501051341     0.0004864431853
         0         8       -0.3470381731     0.0005824072095       -0.2952153166     0.0004481020626
         1         0     -0.001490243938     0.0007421444798     -0.002908996825     0.0008203540392
         1         1        0.9307911805     0.0005717711775        0.9598788296     0.0005648292501
         1         2    -0.0001939439106     0.0003302879763     -0.003452003165     0.0004106790378
         1         3      0.002437073207     0.0003640900336    -0.0006938905669     0.0004100855419
         1         4    -0.0003314671895       0.00033168856      0.003643303315     0.0003684934008
         1         5       0.01203076427     0.0003412242478     -0.001260794127     0.0003189552459
         1         6    -0.0004027009389     0.0001449489208       0.00330051692     0.0005328571785
         1         7     0.0002700502562     0.0001323807877     -0.001315347688     0.0007585604263
         1         8     2.903155904e-05     0.0005161276365    -0.0009789893038     0.0004554620004
         2         0      -0.00207725376      0.000755679037      -0.01643809189      0.000760027592
         2         1    -0.0003547672543     0.0003646451822     -0.003339227562     0.0003364821821
         2         2        0.9700930689     0.0005722583679        0.8877340107     0.0006246421123
         2         3    -0.0009269702014     0.0003648099433     -0.001117595301     0.0004024857775
         2         4      -0.00229299864      0.000325937425      -0.04842091016     0.0003786597384
         2         5    -9.574389012e-05     0.0003345069889     -0.005380507689     0.0003410770101
         2         6      0.001962032677     0.0001383492931        0.1025440003     0.0005982026278
         2         7     -0.006953673311      0.000140456471        0.1452282896     0.0008950663864
         2         8     -0.002397103459     0.0005195609877      -0.01158007929     0.0004446345075
         3         0       -0.1217688346     0.0007925381921       -0.2002986173     0.0008572650343
         3         1        0.0021561908     0.0003727777922    -0.0001697275419     0.0003402264736
         3         2    -0.0006874736276     0.0003259074781    -0.0009133269118     0.0004156928999
         3         3        0.9390217704     0.0005599671648        0.8895848329     0.0005963640658
         3         4     0.0002130914749     0.0003188180473     -0.001540797594     0.0003500634011
         3         5    -0.0003955817705     0.0003535167913      0.001092728966     0.0003464494123
         3         6     0.0006400183107     0.0001387700285      -0.01107778853     0.0005100829337
         3         7     -0.000261925949     0.0001251971981      -0.01561425089     0.0007385076827
         3         8      -0.04940265516     0.0005390236572      -0.08979184901     0.0004803947127
