#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9494522 +/-  0.001464061604 (sigma     2.597243487 ) 
kinetic0               135.7997632 +/-   0.02610589207 (sigma     36.46668825 ) 
potential0            -370.5796343 +/-   0.03292068159 (sigma     42.72785498 ) 
nonlocal0              21.83041879 +/-   0.01718310747 (sigma     29.47239655 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1704892537 +/- 0.0005426803225
-0.284774279 +/- 0.0005671809536
-0.2550737784 +/- 0.0007327414936
0.2439448942 +/- 0.0005704082931
0.2557701736 +/- 0.0006158172596
-0.3775105844 +/- 0.0008320106615
0.2798991996 +/- 0.0008155270849
-0.2765519455 +/- 0.0008899745196
0.1813219179 +/- 0.0005426286822
0.2167927815 +/- 0.0005292453047
Derivative of the energy
36.16574498 +/- 0.1147562793
60.64639817 +/- 0.12070903
54.24907478 +/- 0.1557235702
-51.88680751 +/- 0.121216952
-54.41964215 +/- 0.1310420554
80.51661907 +/- 0.1775745159
-59.59473173 +/- 0.1736267328
58.87732363 +/- 0.189562164
-38.48044173 +/- 0.1152148499
-46.0892349 +/- 0.1124708481
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111135277 +/- 7.911901755e-05
0.1112041321 +/- 6.285349983e-05
0.1111962765 +/- 5.583517964e-05
0.1112735703 +/- 6.045480737e-05
0.1111631608 +/- 5.92501487e-05
0.1112243227 +/- 6.118886177e-05
0.1108955973 +/- 8.555944834e-05
0.1109454922 +/- 8.496951242e-05
0.1109839205 +/- 8.771077833e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6230657115     0.0008008433422         0.502439368     0.0008396398748
         0         1      0.003461027254     0.0002297585048     0.0003525078799     0.0004120135331
         0         2    -0.0002996401324     0.0003009608778      -0.00678485881       0.00037150316
         0         3      -0.06431320008     0.0003877555524       0.00895873013     0.0002598360798
         0         4     0.0001095834864     0.0003124011682      -0.03826557381       0.00040218968
         0         5      0.002854649995     0.0003392479656    -0.0002944248828     0.0003660047228
         0         6     0.0001492604463     0.0002609253175        0.0351559509     0.0004128200169
         0         7    -4.601449137e-05     0.0002236012469      -0.03675387733     0.0004312927072
         0         8       -0.1202735662     0.0004644196955      -0.07327233637     0.0002864684843
         1         0      0.003572446668     0.0006264190534    -6.536104766e-05     0.0006640986926
         1         1        0.9697133033     0.0005898192242        0.7050259796     0.0007158633225
         1         2       0.01503063304     0.0004126298321    -0.0008449420355      0.000464125275
         1         3     -0.004979018831     0.0004475650272     0.0009028524987      0.000316151369
         1         4      0.009526695583     0.0004138594735      0.007794086881      0.000492075817
         1         5       -0.0437249127     0.0004253855334       0.05603033008     0.0004907135345
         1         6      0.003699511827     0.0002318845442      0.003464219161     0.0004999119016
         1         7      0.005882733953     0.0002068498636     -0.001655410142     0.0005703093708
         1         8     -0.005770605088        0.0004314542       0.01465289141     0.0002531959604
         2         0    -0.0006467917896     0.0006300081235     -0.006885694353     0.0007025082097
         2         1       0.01488676915     0.0003362872234    -0.0008231350133     0.0005489948905
         2         2        0.8910995316     0.0005853856163        0.8089976316     0.0006522109893
         2         3    -0.0005890418685     0.0004404146002       0.02893132849     0.0003582082598
         2         4      0.000103560268     0.0004156480406      0.001502722252     0.0005048585912
         2         5       0.03429967142     0.0004321464864      0.001245878344     0.0004975110223
