#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.2304773 +/-  0.001156068904 (sigma     2.284853899 ) 
kinetic0               138.2477513 +/-   0.02547929278 (sigma     36.70516342 ) 
potential0            -372.4984723 +/-    0.0315233862 (sigma     42.84771837 ) 
nonlocal0               21.0202438 +/-   0.01631427166 (sigma     29.20433967 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.09004326818 +/- 0.0005064525731
-0.1380926323 +/- 0.0006131066035
-0.1274146753 +/- 0.0005562845837
0.1567610709 +/- 0.001026976214
0.1359691631 +/- 0.0007048834165
-0.1228220748 +/- 0.0005643377078
0.1222399789 +/- 0.0006007423344
-0.1268593784 +/- 0.0005802084587
0.1399406979 +/- 0.0005594645806
0.1374371034 +/- 0.0008434992747
Derivative of the energy
19.11051977 +/- 0.1076967737
29.39525183 +/- 0.1304316973
27.12401146 +/- 0.1184285241
-33.38635607 +/- 0.2189724091
-28.93327354 +/- 0.1500286019
26.10564888 +/- 0.1197730336
-25.99704519 +/- 0.1276267887
26.99529335 +/- 0.1236962568
-29.79412053 +/- 0.1189917176
-29.2640933 +/- 0.1789929613
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4391880522       0.00085896167         0.361750656     0.0007453713717
         0         1     -0.005837058505     0.0002589867237     -0.002127678579      0.000229175444
         0         2     0.0006229125296     0.0002576130312    -0.0001264655608     0.0002673741881
         0         3       -0.1120750291     0.0002818663352       -0.2055507475     0.0003714822835
         0         4      0.001135063288     0.0002436461006      0.000833353035     0.0002592884481
         0         5      0.002333906741     0.0002103373446      0.001187585757     0.0002600582485
         0         6      0.001111054903     0.0002581215838     0.0009312140227     0.0003557252357
         0         7     -0.000226172378     0.0002437695092     0.0001755971515     0.0004752180338
         0         8       -0.3436131216     0.0006025759211       -0.2847439779     0.0004354092365
         1         0     -0.006565400666     0.0007582392636     -0.003352645752     0.0007910949886
         1         1        0.9519933148     0.0005571586057        0.9452343677      0.000571820879
         1         2       0.01484714832     0.0003430148263      -0.01036851422      0.000396460149
         1         3     -0.001046438154     0.0003528551093     -0.001272525588     0.0004193008428
         1         4      0.009728276832     0.0003509099682       0.01278650024      0.000382867089
         1         5       0.01618039173     0.0003012327695     -0.007337366235     0.0003572278958
         1         6      0.003885210756     0.0001997568209       0.01005308435     0.0004882445031
         1         7       0.00545530046     0.0001985317248     -0.005654409098     0.0006926136665
         1         8     -0.002472909547     0.0005071268586     -0.001602011704     0.0004516032787
         2         0     0.0002996076712     0.0007538129682    -0.0006175432885     0.0008219856196
         2         1       0.01488263384     0.0003556675003      -0.01012305569     0.0003417194935
         2         2        0.9459777285     0.0005794271704        0.9007133277     0.0006082968285
         2         3     -0.001821612978     0.0003407057975    -0.0004527721423     0.0004338325924
         2         4      -0.01615555937     0.0003252238137      -0.03687164901     0.0003757818066
         2         5     -0.006250692266     0.0002962269409      0.001800333937       0.00036960481
         2         6     -0.006175497067     0.0001915398097       0.09391554068     0.0005937027924
         2         7     -0.008586117049     0.0002006159442        0.1320742479     0.0008319450075
         2         8     -0.002477499897     0.0005292447657     0.0005485471525     0.0004716616984
         3         0        -0.113083732     0.0008308691257       -0.2054581525     0.0008417626173
         3         1    -0.0005979032871     0.0003439137584    -0.0007106994712      0.000349962294
         3         2     -0.001492449388     0.0003621656335     0.0007622176927     0.0003857084704
         3         3         0.953954549     0.0005398007739        0.8767071769     0.0006182440891
         3         4      0.001545481193      0.000341730289    -0.0001689124656     0.0003712948035
         3         5     0.0003903970848     0.0003119417714     0.0002557595999     0.0003630133592
         3         6      0.001280390138     0.0002060276507    -0.0009254752967     0.0004796048034
         3         7    -0.0006317209708     0.0002019554257     -0.001092145793     0.0006895957669
         3         8      -0.08244253057     0.0005454825728       -0.1015699205     0.0004811745743
         4         0     3.694078499e-06     0.0007725183445     0.0006067329433     0.0007918560474
         4         1      0.009314179274     0.0003336383518       0.01310763716     0.0003513660387
         4         2      -0.01617300816      0.000351328551      -0.03717023989     0.0003908372945
         4         3      0.001568973417       0.00033247341    -0.0003384843942     0.0004307017386
         4         4        0.9597519519     0.0005615767158        0.9279814564     0.0005974960035
         4         5     -0.004299303749     0.0002958475697     -0.007152729168     0.0003531914157
         4         6     -0.003396208443     0.0001924863279        0.0498117397     0.0005328290596
         4         7      -0.00595944953      0.000195581957       0.09476443234      0.000800419424
         4         8     0.0006868502174     0.0005187990518    -0.0007463326994     0.0004302752887
         5         0       0.00255207381     0.0008173155189      0.001171092781      0.000814217907
         5         1       0.01609836602     0.0003445738925     -0.007650285886      0.000354598621
         5         2     -0.006529945722     0.0003433644409      0.001828906173      0.000383740416
         5         3     0.0006274435723     0.0003380600439    -2.129664448e-05     0.0004341116247
         5         4     -0.004349188678      0.000332201304     -0.007331559146     0.0003724110588
         5         5        0.9833300094     0.0005626978343        0.9311540974     0.0005974110252
         5         6     -0.001511162918     0.0002031929967     -0.004019489192     0.0004971460553
         5         7     -0.002057616266     0.0002170033465        0.0021398275     0.0007325106237
         5         8     0.0009437646412      0.000538342837    -0.0003197478997     0.0004511022189
         6         0     0.0007096422706      0.000748079349      0.001574097482     0.0006879223627
         6         1      0.003965327888     0.0001840060952       0.00957153199     0.0002016709568
         6         2     -0.006472989614     0.0002132361249       0.09338068788     0.0002861169261
         6         3     0.0008796670854     0.0002144629932      0.000255715155        0.0002918993
         6         4     -0.003553019343     0.0001933185532       0.04959805405     0.0002642266983
         6         5     -0.001552729006     0.0001108759314     -0.003885240967     0.0002158954857
         6         6        0.9607932762     0.0007868900941         0.740536036      0.000744469336
         6         7     -0.001798477284     0.0003361252261       -0.3204107726     0.0007305789832
         6         8     3.292617434e-05      0.000546289212    -0.0006729146542     0.0004665946426
         7         0    -0.0001023534769     0.0007301995387    -0.0001662911667     0.0006214821205
         7         1      0.005840742528     0.0001944938233     -0.006482481546     0.0002012441424
         7         2     -0.008837632428     0.0002102890602        0.1315497142     0.0003175401425
         7         3    -0.0007632792446      0.000202214612    -0.0001571190685       0.00027966077
         7         4     -0.006325755798     0.0001748883967       0.09393628361     0.0002414026728
         7         5     -0.002411932411     0.0001168154911       0.00220208344     0.0002187125567
         7         6     -0.001219781652       0.00034339604        -0.320645891      0.000584360181
         7         7        0.9594972381     0.0007887648986        0.4653948867     0.0007790147533
         7         8    -0.0008765931616     0.0005171768064     0.0004576523778     0.0004314169287
         8         0       -0.3429051466      0.001015324293       -0.2876510848      0.001026904137
         8         1     -0.001557870959     0.0001846493784     -0.001350190707     0.0001961119909
         8         2     -0.002408218378     0.0002074025987     0.0009143181766     0.0002697165502
         8         3        -0.081966341     0.0002872474549       -0.1029585107     0.0004481360291
         8         4      0.001360521761     0.0001826601696     -0.001310194957      0.000226648012
         8         5      0.000681040939      0.000115221213    -0.0003707391223     0.0002171810981
         8         6     0.0003139241777     0.0003394851462     -0.001181400193     0.0005221462826
         8         7    -0.0009433412604     0.0003338783321     0.0006395449281     0.0006696809174
         8         8        0.7492453387     0.0008742864692        0.7959979089     0.0008472044701
Trace of the obdm: up: (7.903731459,2.124138798e-19) down: (6.945469914,-6.681783523e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08261783045      0.002640975901      -0.07968159757      0.002580106665
         0         1    -0.0001495312562     0.0007322838005     0.0007841379246     0.0009744482077
         0         2      0.001839814339       0.00337311494     0.0004021441693     0.0009452292979
         0         3      0.002758431652      0.001406439142      0.001804118463      0.001143878143
         0         4      0.004454313234      0.005324645563      0.001586464018      0.001876768416
         0         5    -0.0005641621288     0.0005290899363      0.002066004612      0.002198651962
         0         6      0.001214966587       0.00166822531    -5.052092979e-05      0.001187545407
         0         7      0.001874799992      0.001218210379    -1.847726056e-05      0.001691667832
         0         8      0.005915134337      0.001655314135      0.003927312372      0.003067565266
         1         0      0.007483621389      0.003210592461      0.005284843122      0.004253340893
         1         1      -0.08866109095     0.0009012032744      -0.07596353111      0.001740326196
         1         2      0.001046273944      0.001664070598     0.0004088330336      0.002235473927
         1         3     0.0009371200693      0.001834477531    -0.0004717203547      0.001983534872
         1         4      0.002359942985      0.001910456447    -0.0003675389506      0.002630081235
