#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0812533 +/-  0.001385714506 (sigma     2.700599576 ) 
kinetic0               136.4015372 +/-   0.02511822942 (sigma      36.4737003 ) 
potential0            -371.1024006 +/-   0.03159770184 (sigma     42.86253592 ) 
nonlocal0              21.61961015 +/-   0.01751334083 (sigma     29.48629764 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.249509656 +/- 0.000707954084
-0.2061102792 +/- 0.0005481724883
-0.2865862339 +/- 0.0007256017673
0.2862126857 +/- 0.0006263328761
0.1837040334 +/- 0.0005467916576
-0.2463010721 +/- 0.000709075934
0.2170244307 +/- 0.0006075895118
-0.2384965794 +/- 0.0007153450386
0.2341406752 +/- 0.000789919144
0.2336654886 +/- 0.0006463911252
Derivative of the energy
53.12903621 +/- 0.1536757439
43.84384579 +/- 0.1164931922
61.0774883 +/- 0.1547380396
-61.03602024 +/- 0.133771328
-39.05150912 +/- 0.1161939056
52.47095351 +/- 0.1527052994
-46.15541153 +/- 0.1292322123
50.77794102 +/- 0.1523426055
-49.85441121 +/- 0.1694032103
-49.7086832 +/- 0.1374476336
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110635762 +/- 7.683139294e-05
0.1111552541 +/- 5.93762538e-05
0.1112080262 +/- 5.946265416e-05
0.1110557391 +/- 6.053154114e-05
0.1111392923 +/- 6.031127315e-05
0.1111275027 +/- 6.065402742e-05
0.1110881548 +/- 8.678286671e-05
0.1110705037 +/- 8.652807714e-05
0.1110919509 +/- 8.606215398e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6146961238     0.0008047000837        0.5679118242     0.0007347047068
         0         1    -0.0007930010377     0.0002739488512     -0.005617876556     0.0003921467686
         0         2     -0.002089046289     0.0002564640787     -0.002655713011     0.0003486053485
         0         3      -0.09556762539     0.0003204503494       -0.1304632591     0.0003495340289
         0         4      -0.00178479996      0.000289884624      0.002328356118     0.0003688012484
         0         5     0.0004003012392     0.0002734053743      0.002366015384     0.0003287495345
         0         6      0.003243268941     0.0003458735132      0.001037746562     0.0004349329018
         0         7      0.005087825033     0.0003736635573     -0.001691881785      0.000440729214
         0         8       -0.1546083801     0.0003702967692       -0.1818613331     0.0003829165964
         1         0     -0.001184184014     0.0006364119158     -0.004952421181     0.0006475107617
         1         1        0.9334782419     0.0005739371468        0.8137197202     0.0006360528789
         1         2      0.005520556762      0.000376762373       -0.0496509523     0.0004697473793
         1         3     -0.002025141137     0.0003647618248        0.0017656294     0.0003957954567
         1         4      0.002769833836     0.0003670344775       -0.0330061214     0.0004588999247
         1         5      0.001078852571     0.0003626437474       0.02332503595     0.0004303189245
         1         6       -0.0119366713     0.0003426458578     -0.009090805365     0.0005135508087
         1         7      -0.01746801104     0.0004011314887      -0.01342760626     0.0005796840857
         1         8     0.0004842584531     0.0003439276369      0.005563932892     0.0003960590714
         2         0     -0.002299214332     0.0006224068494     -0.002778933751     0.0006555598256
         2         1       0.00575140927     0.0003627537291      -0.04887488142       0.00049969405
         2         2        0.9312617175     0.0005798610847        0.8317708723     0.0006340896782
         2         3     -0.001277979788      0.000385885406      0.002925810377     0.0003966282217
         2         4        0.0029438252      0.000379538168       0.02094797203     0.0004733460782
         2         5       0.01274845788     0.0003904340516       0.01718496894     0.0004358541494
         2         6       0.01328269308     0.0003662151353       0.02989859268     0.0005599295977
         2         7       0.02543798129     0.0004121666272        0.0727346944     0.0006513449954
         2         8     -0.001285267945     0.0003433066811      0.004069578843     0.0003987389265
         3         0       -0.0951396267       0.00067120912       -0.1304502834     0.0007039925797
         3         1     -0.002101945064     0.0003654539083      0.001866619316     0.0004798548867
         3         2     -0.001187076708     0.0003786391177      0.003630875259     0.0004670794244
         3         3        0.9169016983     0.0005822123444        0.8904002976     0.0006162825873
         3         4     -0.001038170889     0.0003724194189     -0.003146755909     0.0004837184059
         3         5      0.001165793207     0.0003657868181    -0.0001176549882     0.0004239057233
         3         6     0.0007351086372      0.000349586538     -0.001927365785      0.000539931785
         3         7      0.002559193825     0.0004070373761      0.001491099357     0.0006204152438
         3         8      -0.08512025721     0.0004030608071      -0.05119784223      0.000443144435
         4         0     -0.001565705039     0.0006030341792     0.0008204778649     0.0006326623094
         4         1      0.003265781609     0.0003660615979      -0.03287646925     0.0004799728695
         4         2      0.003481366932     0.0003640402528       0.02058902554     0.0004638077641
         4         3    -0.0008231515137     0.0003896825563     -0.003369156066     0.0003967887611
         4         4        0.9291104611     0.0005749791223        0.8150729501     0.0007192309424
         4         5      0.007245594783     0.0003673064412       0.01193854118     0.0004068625803
         4         6       0.01350686369     0.0003622387876       0.04389757459      0.000564347681
         4         7       0.01123937905     0.0003884913182       0.02913388408     0.0006047018466
         4         8    -0.0009683178167     0.0003568743816    -0.0008911878203     0.0003959957822
         5         0    -0.0007337329871     0.0006355537666      0.001640302869     0.0006439815936
         5         1       0.00150302806      0.000362967828       0.02335089718     0.0004910296161
         5         2       0.01341548991     0.0003819591103       0.01621182791     0.0004393100711
         5         3      0.001212576401     0.0003914332436     -0.001011294173      0.000389509965
         5         4      0.007506232854     0.0003733547764       0.01198616343     0.0004678306123
         5         5        0.9352951965     0.0005912478105        0.8723032236     0.0006732712443
         5         6      -0.02879238442     0.0003515054959      0.004547684881     0.0005225731214
         5         7      -0.04105088899     0.0003979450335      0.006668504353     0.0006217282929
         5         8    -6.291106609e-05     0.0003614609727     -0.002421671317      0.000386854909
         6         0      0.004242209603     0.0005961556874    -0.0003528445092     0.0005593412126
         6         1      -0.01225255363     0.0002231513877     -0.008767025712     0.0003500709478
         6         2       0.01341283615     0.0002330464004       0.02985555037     0.0003491447413
         6         3      0.001762503742     0.0002688104364     -0.001951079225     0.0002874727726
         6         4        0.0134100764     0.0002524610021       0.04462013382     0.0003805166758
         6         5      -0.02909402963     0.0002472479784      0.003699774609     0.0003017987842
         6         6        0.8791971293     0.0007747358693        0.6768840387     0.0007886128031
         6         7      -0.05206415546     0.0004848261546      -0.09185357933      0.000654681605
         6         8      0.001487754017     0.0004347854567    -8.395130728e-05     0.0004422354472
         7         0      0.005370375762     0.0005810145752    -0.0008802692246     0.0005051773355
         7         1      -0.01754221369     0.0002294413417      -0.01358912846     0.0003398527208
         7         2       0.02571925077     0.0002346184657       0.07245954659     0.0003806727305
         7         3      0.002062226751     0.0002530666799      0.001477132294     0.0002741441842
         7         4       0.01067946634     0.0002347631962       0.02862963559      0.000351827306
         7         5      -0.04157361083     0.0002413326853      0.006407512327     0.0003085345228
         7         6      -0.05190300111     0.0004468987883      -0.09049167662     0.0006030525102
         7         7        0.8389321809     0.0008044054953        0.5875442633     0.0008280610169
         7         8      0.001411077455     0.0004026654287      0.001459731886     0.0004111057923
         8         0       -0.1552254558     0.0006326983561       -0.1832376521      0.000741160906
         8         1    -9.286145444e-05     0.0002275291778       0.00511840148     0.0003662875112
         8         2     -0.001126655488     0.0002354520137      0.004454046507     0.0003334161643
         8         3      -0.08519608114     0.0003288408717      -0.05144827269      0.000355330689
         8         4    -0.0003979894718      0.000234071934    -0.0007816777063     0.0003775855503
         8         5    -0.0002264712463     0.0002397342446      -0.00248354419     0.0002954746997
         8         6      0.001213205162     0.0004269023635    -0.0002061734764     0.0005463202554
         8         7     0.0005530450803     0.0004388946096     0.0007468888445     0.0005953331981
         8         8        0.8749911124     0.0007601697161        0.8279195011     0.0007522057227
Trace of the obdm: up: (7.853863862,7.11264117e-22) down: (6.883526691,1.059425526e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110635762 +/- 7.683139294e-05
0.1111552541 +/- 5.93762538e-05
0.1112080262 +/- 5.946265416e-05
0.1110557391 +/- 6.053154114e-05
0.1111392923 +/- 6.031127315e-05
0.1111275027 +/- 6.065402742e-05
0.1110881548 +/- 8.678286671e-05
0.1110705037 +/- 8.652807714e-05
0.1110919509 +/- 8.606215398e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2217750782      0.002012711941       -0.2257492627      0.002758743741
         0         1     -0.002454487343      0.001623142037      0.004214129326      0.002290652238
         0         2      0.001160094885      0.001003629369      0.001135028736      0.003622280882
         0         3      0.008207940581     0.0006422926382      0.005972323464      0.001146131912
         0         4     -0.001267090447      0.001100996366      0.006185465348      0.003750049553
         0         5     0.0008032185493      0.001482570072    -6.093007035e-05      0.003371003551
         0         6    -0.0006644902366      0.001239840463    -3.379451652e-05      0.003364061634
         0         7     0.0001016411332      0.001132953496     -0.001147820915      0.001612981653
         0         8       0.01268037893     0.0007652921188       0.01063797057      0.001048711701
         1         0      0.002513186916      0.001394544702      0.003221316367       0.00260776917
         1         1       -0.2489225536      0.001310345387      -0.02697625167      0.005876245149
         1         2    -0.0001577330292     0.0006217798232        0.1822251115      0.002656407286
