#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0768717 +/-  0.001360366172 (sigma     2.575080921 ) 
kinetic0               136.9115148 +/-   0.02524361899 (sigma     36.61419089 ) 
potential0            -371.4572132 +/-   0.03339080435 (sigma     42.80941741 ) 
nonlocal0               21.4688267 +/-   0.01799185087 (sigma     29.44140714 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1439948339 +/- 0.0005154558178
-0.2185319678 +/- 0.0006748316129
-0.2050662101 +/- 0.0006386111729
0.2542590767 +/- 0.0009708867658
0.2128375472 +/- 0.0006664543216
-0.1936876261 +/- 0.0005463084798
0.1937932533 +/- 0.0006359656591
-0.2013027348 +/- 0.0005525658679
0.2215806386 +/- 0.0006198377473
0.2193988027 +/- 0.0008732090895
Derivative of the energy
30.56605054 +/- 0.1093172748
46.52988268 +/- 0.1436472912
43.65098455 +/- 0.135461058
-54.16861041 +/- 0.2069099975
-45.29635538 +/- 0.1418888021
41.17554716 +/- 0.1162050734
-41.21740638 +/- 0.1351869279
42.82896322 +/- 0.1177005317
-47.15423705 +/- 0.1276284405
-46.70392323 +/- 0.1858467393
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112042105 +/- 7.997800466e-05
0.1110209495 +/- 5.96566354e-05
0.1110805922 +/- 5.938260114e-05
0.1111216392 +/- 5.880993528e-05
0.1110999269 +/- 6.056850725e-05
0.1111156906 +/- 5.845752037e-05
0.1110911507 +/- 8.569465576e-05
0.1111260724 +/- 8.640638403e-05
0.111139768 +/- 8.783553422e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6047882842     0.0008530606205         0.442281499     0.0007427298913
         0         1     -0.007355109452     0.0003216882377     -0.001458685179     0.0002719156546
         0         2      0.001212701447     0.0003200706723    -0.0007664093681      0.000312311896
         0         3      -0.02763147323     0.0002596090184       -0.1534214865     0.0004037641379
         0         4     0.0004727615707     0.0002942704455      0.001203990487     0.0002942283322
         0         5      0.003169865048     0.0002203758597      0.002457397304     0.0003268057871
         0         6     0.0009343425313     0.0002843260057      0.001314854542     0.0003436695744
         0         7     1.272912254e-05     0.0002794782635      3.81881629e-05     0.0004012756699
         0         8       -0.2680434515     0.0006382693048        -0.220550627     0.0004628877099
         1         0     -0.006619661579     0.0007171696735     -0.002727570592     0.0007231135833
         1         1        0.9042423976     0.0006119833687         0.886953737     0.0006127715946
         1         2       0.03347812908     0.0004240715364       -0.0232361417     0.0004581642135
         1         3    -0.0001483103196     0.0003324584541     -0.001665682007     0.0004567986679
         1         4       0.02258543106     0.0003830350173        0.0295983268     0.0004427443116
         1         5       0.03580818504      0.000314088637       -0.0152139744     0.0004410407003
         1         6      0.008613555451     0.0002717637172       0.02180005704     0.0004653437784
         1         7       0.01294336282     0.0002801778996       -0.0130752619     0.0005920816065
         1         8    -0.0001464619854     0.0005419254372    -0.0009339807012     0.0004733161511
         2         0       0.00250846834     0.0006702685008     -0.001896748941     0.0007545148552
         2         1       0.03348198198     0.0004211452692      -0.02291355794      0.000432451208
         2         2        0.8908412058      0.000608557057        0.8578694018     0.0006104049101
         2         3     -0.002807239369     0.0003171436734    -0.0001696755581     0.0004318466206
         2         4      -0.03616376861     0.0003821618751      -0.03741959727     0.0004280261527
         2         5      -0.01339987227     0.0003109245172      0.004623284856     0.0004322196623
