#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 3 blocks in the averaging.
total_energy0         -213.0087964 +/-  0.001620074822 (sigma     3.218110409 ) 
kinetic0               135.7167193 +/-   0.02501842848 (sigma     36.57579637 ) 
potential0            -370.5353871 +/-   0.03362145211 (sigma     42.81145824 ) 
nonlocal0              21.80987132 +/-   0.01903613657 (sigma     29.84486588 ) 
weight0                          1 +/- 5.387678056e-16 (sigma               0 ) 

Wave function derivatives
-0.2779294111 +/- 0.0006802484821
-0.2895764125 +/- 0.0006688811117
-0.2268175393 +/- 0.0007107421301
0.284198731 +/- 0.0006578097367
0.2987196242 +/- 0.0006166457652
-0.3074048163 +/- 0.0006246193671
0.2855375738 +/- 0.0007215965012
-0.2800939271 +/- 0.0006042071107
0.313911309 +/- 0.0007428983455
0.3416390009 +/- 0.0009103320946
Derivative of the energy
59.1448494 +/- 0.144769569
61.65978729 +/- 0.1424713707
48.20829244 +/- 0.1511307396
-60.50861545 +/- 0.1400096489
-63.63356927 +/- 0.1313983006
65.51284511 +/- 0.1333839642
-60.78954647 +/- 0.1536825142
59.65572502 +/- 0.1289355847
-66.8659631 +/- 0.1584562765
-72.83237452 +/- 0.1941526236
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7281661194     0.0007544517126        0.6395476244     0.0007555596227
         0         1      0.002003921475     0.0002019275303      0.006387098375     0.0002308430351
         0         2     -0.007897685917     0.0004176127297      -0.03790293966     0.0004549267002
         0         3      -0.05697722647     0.0003641770078      -0.01142275518     0.0004092897371
         0         4      0.005296187025     0.0003131597661       0.06197040319     0.0004837205149
         0         5     -0.001057341748     0.0002007800641    -0.0007416872795     0.0003492697525
         0         6       0.00179016877     0.0003682243884       0.04144006808     0.0004180394144
         0         7     -0.002902290773     0.0003279549784      -0.02447098658     0.0005029890422
         0         8      -0.08050885126     0.0004275882566       -0.0598144861     0.0004230668938
         1         0      0.002295533532     0.0005362890895      0.006060587128     0.0005840481764
         1         1        0.9888727849     0.0005734273172        0.9662703643     0.0005808210056
         1         2    -0.0003785871479     0.0004824486738    -0.0004728972406     0.0005856205772
         1         3    -3.876163643e-05     0.0004239462767     -0.005846011956     0.0004598621742
         1         4     0.0001904370406       0.00037344009     -0.001043416789     0.0005156585359
         1         5     0.0001831275249     0.0003134413063      -0.05313914131     0.0004470008761
         1         6     -0.000461613467     0.0003511404362      0.001935021467     0.0005072926718
         1         7     0.0005636419332     0.0003930725953      0.003754445126     0.0005815246702
         1         8     -0.005067052154     0.0004370832353     -0.008617111193     0.0004127942478
         2         0     -0.007089357633     0.0005461311016      -0.03936739511       0.00057143497
         2         1    -0.0002940271791     0.0003060677458    -0.0003682511781     0.0003410498691
         2         2        0.8124276233     0.0007111856928        0.7002837256     0.0007168898523
         2         3     -0.004425612396     0.0004502398011      -0.01407794664      0.000460478743
         2         4       0.06580251323     0.0004092954647      -0.05509097517     0.0005682214534
         2         5     0.0005393839439     0.0002864332989     0.0002318832197     0.0004317227245
         2         6        0.0239430699     0.0003856944043       0.05253530033     0.0005054767017
         2         7      -0.03194594245     0.0003970326622     -0.003113980875     0.0006296161121
         2         8     -0.003195706768     0.0004331343913      -0.01733317858     0.0004483512408
         3         0      -0.05721752872     0.0005748265002       -0.0112959643      0.000631825401
         3         1    -5.347814612e-05     0.0002995925842     -0.005703788883     0.0003161859831
         3         2     -0.003540657111     0.0004902423481      -0.01287528636     0.0005485719826
         3         3        0.8659409731     0.0006026500014        0.8150426733     0.0006466441564
         3         4      0.001348051132     0.0003946713107       0.02224837609     0.0005293831853
         3         5      0.000224496293     0.0002902906271      0.003526232684     0.0004360599595
         3         6      0.002032068671     0.0004084958327       0.01389971314     0.0004648137988
         3         7    -0.0001425600137     0.0004000604006      -0.00793188855     0.0005862016714
         3         8      0.003211639935     0.0004910950891       -0.1002359133     0.0004807394744
         4         0      0.005170255129     0.0005432838407       0.06201270165     0.0006129725665
         4         1     -2.45010211e-05     0.0002879466463     -0.000695165593     0.0003168878197
         4         2       0.06536180184     0.0004873212725      -0.05539904935     0.0005874159514
         4         3      0.002047440348     0.0004563295288       0.02185815602     0.0004919222303
         4         4         0.915149469     0.0006168462806         0.733454299     0.0006842683328
         4         5     4.831132211e-05     0.0002896021634     -0.001834498108     0.0004144701442
         4         6       0.02379976336      0.000384122653      -0.05113000022     0.0005153728016
         4         7      0.005028569247     0.0003888151698       0.06049049482     0.0006062960712
         4         8      0.002471085099     0.0004279621009       0.03008887944     0.0004304588571
         5         0     -0.001335759292      0.000552920878     -0.001838276475     0.0006063466282
         5         1     0.0001405234437     0.0003102266729      -0.05321030357     0.0003479293307
         5         2     0.0004370519777     0.0004756586803      1.01088372e-05     0.0005444564386
         5         3     0.0004092224098     0.0004466337678      0.002844476107     0.0004735222829
         5         4     6.176699215e-05     0.0003920129322     -0.001384977774     0.0005531176634
         5         5        0.9892295089     0.0005746798941        0.8610896263      0.000598961086
         5         6     0.0003833768132     0.0003788091932      0.003751548057      0.000484513671
         5         7    -0.0002908795371     0.0003747668223      0.008116368959     0.0006039916755
         5         8      0.002462434468     0.0004391080904       0.00465321198     0.0004554178229
         6         0      0.001467800809     0.0004895995927       0.04086762947     0.0005498701705
         6         1     -1.31679272e-05     8.864309957e-05      0.001658627651     0.0001483221987
         6         2       0.02449045253     0.0003700550307       0.05196488869     0.0005009037161
         6         3      0.001118056928     0.0003222738876       0.01473841733     0.0003563282371
         6         4       0.02387988551     0.0002753964299      -0.05074536629     0.0004854532698
         6         5     0.0001571212505     9.382600639e-05       0.00352473405     0.0003006024727
         6         6        0.8517944175     0.0007891035686        0.7370086063     0.0007850983882
         6         7       0.04918206293     0.0004387748005       -0.1566221663     0.0006378967283
         6         8     0.0006777126042     0.0004597695988       0.02004830446     0.0004596485242
         7         0     -0.003500443193     0.0004873548835      -0.02516995718     0.0004989639903
         7         1    -3.938593775e-05     9.509166196e-05        0.0030512518     0.0001678881819
         7         2      -0.03197637303     0.0003949545507     -0.001439006101     0.0004648309985
         7         3     -0.000859236201     0.0003119061021     -0.008600818016     0.0003904834399
         7         4      0.005205369036      0.000250369589       0.06045345747     0.0004590778214
         7         5     2.823679236e-05     9.067571772e-05      0.007091259658     0.0003337496992
         7         6       0.04904843095     0.0004564458175       -0.1563868687     0.0005820211385
         7         7        0.8618940104     0.0008190896624        0.6051048159     0.0008411389539
         7         8    -0.0009825594828     0.0004615803981      -0.01238632977     0.0004760028639
         8         0      -0.08029042434     0.0004867995628       -0.0609225721     0.0005838968968
         8         1     -0.005685820197     9.194292985e-05     -0.008232796357     0.0001563818427
         8         2     -0.003931130411     0.0003817704429      -0.01703842259     0.0004637076998
         8         3      0.003867349576     0.0003695897262      -0.09979064992     0.0004569776381
         8         4      0.002340883125     0.0002658484496       0.03107613853     0.0004533911858
         8         5      0.002502784549     9.261832324e-05      0.005042131007     0.0003195065862
         8         6      0.000921671395     0.0004148858013       0.01995600816     0.0004933952321
         8         7    -9.670614633e-05     0.0004087070515      -0.01231153567     0.0005729918947
         8         8        0.8104860837     0.0008007152715        0.7905445576     0.0007768763269
Trace of the obdm: up: (7.82396099,-3.665719323e-20) down: (6.848346293,-3.8406857e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
