#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.0466966 +/-  0.002051139891 (sigma     3.989686168 ) 
kinetic0               136.2273051 +/-   0.02390754063 (sigma     36.50944821 ) 
potential0             -370.986658 +/-   0.03098989853 (sigma     42.75852495 ) 
nonlocal0              21.71265634 +/-   0.01699852085 (sigma     29.39977597 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.2577260132 +/- 0.0006595722978
-0.3025844804 +/- 0.000585391433
-0.2706143194 +/- 0.000931203219
0.3038984666 +/- 0.000640678557
0.2597677628 +/- 0.0006278119351
-0.2096134225 +/- 0.0005485577975
0.279980253 +/- 0.0007218029022
-0.2452737813 +/- 0.000673845147
0.2882773542 +/- 0.0006473583653
0.228416686 +/- 0.0008808534779
Derivative of the energy
54.88871289 +/- 0.1414325415
64.48701658 +/- 0.1248366903
57.60330212 +/- 0.1985528802
-64.77568382 +/- 0.1369898252
-55.27459947 +/- 0.1336453232
44.53997222 +/- 0.1166294613
-59.72045912 +/- 0.1544873698
52.17989273 +/- 0.1436748505
-61.44167439 +/- 0.1381740507
-48.59157041 +/- 0.1876696685
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111760749 +/- 8.320078271e-05
0.1110388058 +/- 6.103111699e-05
0.1110588096 +/- 5.945473854e-05
0.1110901542 +/- 6.297748517e-05
0.1109688677 +/- 6.160233454e-05
0.111135144 +/- 5.957588125e-05
0.1111200991 +/- 8.784616451e-05
0.1112342879 +/- 9.222207285e-05
0.1111777568 +/- 8.557120269e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.703390185      0.000810117906        0.4785680631     0.0007577365957
         0         1      0.006805858556     0.0003078613722      0.004400426724     0.0002138910779
         0         2     -0.001067991956     0.0003100958604       0.03003042383     0.0003846338111
         0         3      -0.03927822098     0.0003791510887       -0.0849200079     0.0004406343201
         0         4      0.001465557183     0.0003820196717       0.01833872809     0.0003310505137
         0         5        0.0011227404     0.0002820991615     -0.001733676548     0.0002760693578
         0         6     0.0003129788243     0.0003120382862       0.00390009182     0.0003811484634
         0         7     9.111443924e-05     0.0002612949612      0.004744174632     0.0004418657217
         0         8      -0.07118636909     0.0004666696832       -0.1427948427      0.000490546456
         1         0       0.00686963454     0.0005434818756      0.002517698379     0.0007298588827
         1         1        0.9112948713     0.0005839092033         0.979168901     0.0005697453321
         1         2     0.0008361670703     0.0004052508934     -0.003342617629     0.0004690654148
         1         3      -0.01368562431     0.0004433595974     -0.003502520233     0.0005005582901
         1         4     -0.001313583828     0.0004457944041     -0.001381577353     0.0004327199098
         1         5      0.008031565524     0.0003646181955      -0.02256136435     0.0003594370597
         1         6    -0.0009994655372      0.000322450056    -0.0005193562955     0.0004609874515
         1         7     0.0009149022357     0.0002441857118     -0.001418321917     0.0005285606506
         1         8     -0.003089174936      0.000416435453     -0.009608301896     0.0005322780889
         2         0    -0.0004963663752     0.0005304176352        0.0301367667     0.0007440014358
         2         1     0.0008275535434     0.0003818084022     -0.003773838028     0.0002951325337
         2         2        0.8929114638     0.0005915732926        0.7710820673     0.0007063172161
         2         3     0.0008147817493     0.0004267643115       -0.0436901747     0.0005279580449
         2         4       0.04437033292     0.0004633793406      -0.08291953054     0.0004946256993
         2         5    -0.0005309323331     0.0003663207596    -0.0004643117459     0.0003369372721
         2         6       0.02741983487     0.0003036690216      -0.00502878222     0.0005235302853
         2         7      -0.03732559327     0.0002379545758       0.02893656357     0.0005952731797
         2         8    -0.0002851477761     0.0004038292021      -0.03976111891     0.0005728215995
