#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1314459 +/-  0.001422472962 (sigma     2.784870006 ) 
kinetic0                137.385006 +/-   0.02599296674 (sigma     36.69777599 ) 
potential0            -371.8010348 +/-   0.03318044156 (sigma     42.88725375 ) 
nonlocal0               21.2845829 +/-   0.01710637646 (sigma     29.48915699 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1261269492 +/- 0.0005304448604
-0.1903454749 +/- 0.0006261365194
-0.179033429 +/- 0.0006535341147
0.2238660871 +/- 0.0009961230739
0.1880939629 +/- 0.0006679960415
-0.1710589525 +/- 0.0005330778429
0.1712587402 +/- 0.0006307368453
-0.1762965108 +/- 0.0005756816951
0.1945423386 +/- 0.0005931154625
0.1917576199 +/- 0.0008058818302
Derivative of the energy
26.76289637 +/- 0.1118519821
40.52949417 +/- 0.1339477989
38.15754684 +/- 0.1437752288
-47.68364086 +/- 0.2123697991
-40.03047732 +/- 0.1421135183
36.35502297 +/- 0.1134629175
-36.39649252 +/- 0.1379492573
37.51695058 +/- 0.1222475848
-41.41288095 +/- 0.126679372
-40.82321322 +/- 0.1716096146
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5466610031     0.0008190971191        0.4132643471     0.0007298363498
         0         1     -0.006532801989     0.0002817408435     -0.001559503894     0.0002635961171
         0         2     0.0004725505932     0.0002768187194    -0.0004896511137     0.0002814189891
         0         3      -0.05403132573     0.0002621993631       -0.1727947429     0.0003781755155
         0         4     0.0003970958987      0.000259888408     0.0005602770888     0.0002839967986
         0         5      0.002972627371     0.0002152629652      0.001883485027      0.000313528383
         0         6     0.0008692505439     0.0002692666076     0.0006346609407     0.0003434117529
         0         7    -4.065699506e-05       0.00025360986     0.0001841744597     0.0004503137823
         0         8       -0.2984502828     0.0006087571878       -0.2434733341      0.000453439932
         1         0      -0.00726517304     0.0006984592769     -0.002738284275     0.0007846836631
         1         1        0.9213741482     0.0005746922419        0.9071833131     0.0006075060737
         1         2       0.02649810488     0.0003858252025      -0.01927841675     0.0004356284754
         1         3     -0.001266871069     0.0003270236602     -0.002112383425     0.0004437902788
         1         4       0.01828350184     0.0003848224521       0.02346194706      0.000433567977
         1         5       0.02843795644     0.0003102918869      -0.01256510666     0.0004254519909
         1         6      0.007009059045     0.0002417204995       0.01763265587     0.0004765295455
         1         7       0.01002101037     0.0002467828506      -0.01114705336     0.0006433124826
         1         8     -0.001186002082      0.000508527315     -0.001587340032     0.0004766305187
         2         0      0.001689722564     0.0006782273706     -0.001365017019     0.0007670993266
         2         1       0.02675155242     0.0003950485473      -0.01891037609      0.000385182219
         2         2        0.9097947621     0.0006042403377         0.872667488      0.000623711261
         2         3      -0.00262300569     0.0003317323134    -0.0009254360204     0.0004313777243
         2         4      -0.02954776158     0.0003579260291      -0.03743707164     0.0003980049228
         2         5      -0.01124531606     0.0003194347355      0.003349046614     0.0004077390819
