#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0          -213.188533 +/-  0.001228673157 (sigma     2.229211509 ) 
kinetic0               137.8161533 +/-   0.02630862836 (sigma     36.69407182 ) 
potential0            -372.1737221 +/-   0.03312271178 (sigma      42.8952566 ) 
nonlocal0              21.16903579 +/-   0.01752973335 (sigma     29.35477048 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1437892904 +/- 0.0007657860427
-0.1592198485 +/- 0.0006223544924
-0.1411068403 +/- 0.0006422831309
0.1591629238 +/- 0.0005777650691
0.1665380303 +/- 0.0007506356848
-0.2169452532 +/- 0.0006198570685
0.1451130479 +/- 0.0005296537834
-0.1381136144 +/- 0.0005511639972
0.1630759368 +/- 0.0006671716063
0.1645740971 +/- 0.0006279605247
Derivative of the energy
30.59126487 +/- 0.1628956089
33.88800926 +/- 0.1314397453
30.02369816 +/- 0.1365612955
-33.88229123 +/- 0.1230128692
-35.44741382 +/- 0.1593591935
46.25773433 +/- 0.1323796151
-30.85205853 +/- 0.1125633615
29.36400642 +/- 0.1171439211
-34.69754085 +/- 0.1421659824
-35.03575173 +/- 0.1337383246
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4378360771     0.0008048360754        0.4388848366     0.0008169079218
         0         1     -0.001073414122     0.0002237690676     -0.001587915793     0.0002588910965
         0         2      0.002767906432     0.0002499059862      0.004242009163     0.0003437771699
         0         3       -0.1664340959     0.0003867403253       -0.1719502913     0.0003889724705
         0         4    -5.742789115e-05     0.0001946630606      0.003571594177     0.0002992030548
         0         5     0.0004912573225     0.0001999560435     0.0002129654751     0.0002364848516
         0         6      0.002603312638      0.000277692367     -0.007358089312      0.000378038029
         0         7    -0.0007285611801     0.0002576496567      -0.01218096267     0.0004444226464
         0         8       -0.2372872204     0.0004358808621       -0.2336100563      0.000475807129
         1         0     -0.001693376251     0.0007719743972     0.0002221543619     0.0007941058823
         1         1        0.9668366144     0.0005982103648        0.9381220686     0.0006288102077
         1         2    -0.0009529413306     0.0003438915173      -0.01496760593     0.0004500473576
         1         3     -0.001470357087     0.0004305499407      0.001083487832     0.0004616352767
         1         4     -9.02911681e-05     0.0003100593648       0.02017492021     0.0004105730446
         1         5      0.009413141545      0.000309925974      0.007817303973     0.0003472951443
         1         6     -0.000991705201     0.0002574667123      -0.01149783283     0.0004903821981
         1         7    -0.0004168617569     0.0002300504544        0.0130567937     0.0006511123088
         1         8     -0.001594806551     0.0004086156529    -0.0008346744304     0.0004681929552
         2         0      0.003966384591     0.0007320694753      0.003630239109     0.0007442267153
         2         1     -0.001290875421     0.0003266600383      -0.01510205107     0.0003542430651
         2         2        0.9509400446     0.0005677936755        0.8308287147     0.0007283922795
         2         3       0.02097945816     0.0004099074773       0.02649978186     0.0004273711394
         2         4     -0.001927257494     0.0003118480048      -0.07147498503     0.0004058956114
         2         5     0.0004940357489     0.0002883126956     -0.009825990247     0.0003333675001
