#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3200754 +/-  0.001011208664 (sigma     2.103653114 ) 
kinetic0               139.0088063 +/-   0.02404306233 (sigma     36.75259236 ) 
potential0             -373.128667 +/-   0.03124555215 (sigma     42.78735105 ) 
nonlocal0               20.7997852 +/-   0.01688154309 (sigma     28.96151804 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.06579799956 +/- 0.0006603520882
-0.07274633186 +/- 0.0005421787111
-0.0641125016 +/- 0.0005654866271
0.06520820445 +/- 0.0005867695594
0.07584327122 +/- 0.0006358538875
-0.09846900811 +/- 0.0005524056367
0.06600790219 +/- 0.0004986333875
-0.06189078844 +/- 0.0004656442643
0.07432305017 +/- 0.0005874465213
0.07523728759 +/- 0.0005630752072
Derivative of the energy
14.00164406 +/- 0.1404960453
15.47376429 +/- 0.1155191006
13.63887274 +/- 0.1203648011
-13.86140099 +/- 0.1252751114
-16.14982862 +/- 0.1354553908
20.99489942 +/- 0.1179848833
-14.03511112 +/- 0.1062227981
13.16089767 +/- 0.0990785526
-15.81607064 +/- 0.12489387
-16.01954694 +/- 0.1198019744
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3244496753     0.0007071396934        0.3258772203     0.0007100861522
         0         1     -0.002080612078     0.0001972037456     -0.002190345371     0.0002073939631
         0         2     0.0004894085982     0.0002055884987      0.003089936696     0.0002567116895
         0         3       -0.2292418491     0.0003481988797       -0.2299375942      0.000352196186
         0         4     6.388746359e-05     0.0001813258282      0.001694151193     0.0002308740677
         0         5      0.001031518522      0.000198818292      0.001239241846     0.0002079177005
         0         6     0.0005043115542     0.0002240959797     -0.003759491568     0.0003800605409
         0         7    -0.0001940357609     0.0002046931438     -0.007538268668     0.0004967944618
         0         8       -0.3144876681     0.0004212864914       -0.3153079399      0.000446478701
         1         0      -0.00296627019     0.0008567093526     -0.001903405396     0.0008199026098
         1         1        0.9855027665     0.0005471831918        0.9788145588     0.0005546269524
         1         2    -0.0001483068259     0.0003073604817     -0.003946952388     0.0003802753054
         1         3     -0.001142806332     0.0004285966025     -0.000252903476     0.0004060103039
         1         4     0.0006854434437     0.0002899387844      0.004706964228     0.0003432643373
         1         5       0.00266384755      0.000297929125      0.002159973915     0.0003031415211
         1         6    -0.0004725432666     0.0001579304006     -0.001429934878     0.0005308171083
         1         7     1.307359049e-05     0.0001467271635       0.00505618913      0.000778156147
         1         8     -0.001656254281     0.0004321714263    -0.0009143149376     0.0004369929763
         2         0     -0.000948637285     0.0007928311411      0.002407380953     0.0007868102522
         2         1    -2.450253777e-05     0.0002966233091     -0.003561156837     0.0003058092444
         2         2        0.9815719631     0.0005388503609        0.9117099109     0.0006277723704
         2         3       0.00431456566      0.000397030613       0.01521338247     0.0003942096912
         2         4    -0.0003458910236     0.0002995920239      -0.04441279709     0.0003627349191
         2         5    -0.0004252442041      0.000301680499     -0.002454567695     0.0003127185961
         2         6     -0.005833715901     0.0001653978953        0.1064892795     0.0006541301502
         2         7      0.005648565517     0.0001543062398        0.1696963987     0.0009780219895
         2         8     -0.005952112421     0.0004223585201        -0.014717048     0.0004171223935
         3         0       -0.2281604309     0.0009109639859       -0.2302120807     0.0009361125797
         3         1    -0.0007882135603     0.0003149642444    -0.0008878067758       0.00031911863
         3         2      0.004831802752     0.0003034431481       0.01511063441     0.0003705993545
         3         3        0.9001407555     0.0005876232903        0.8916776487      0.000584856026
         3         4     0.0001938760866     0.0003008537189      0.008742947881     0.0003473955976
         3         5     0.0003967045415     0.0002926425789     0.0004241161474     0.0003049254495
         3         6      0.003838071726     0.0001575564031      -0.02993705483     0.0005399553177
         3         7     -0.001006904009     0.0001474321801      -0.04757181028     0.0007941099449
         3         8       -0.1117531507     0.0004674278933       -0.1053153441     0.0004655622804
         4         0     0.0008684257939     0.0008539723247     0.0003846879563     0.0008222883907
         4         1     0.0005694575725     0.0002908215419      0.004655415669     0.0003041499034
         4         2    -0.0002375949824     0.0003029441067      -0.04489806522     0.0003866666386
         4         3     0.0003397577642     0.0003961804903      0.008554177284     0.0004087062561
         4         4        0.9891331828     0.0005466713927        0.9490906982      0.000581814991
         4         5     0.0003473565537     0.0003070423132      0.004233994408      0.000315311989
         4         6      0.003301491549     0.0001693015722       0.07934239964     0.0005787042709
         4         7     0.0007780260232      0.000138129614        0.1074234281     0.0008251117666
         4         8     8.488243186e-05     0.0004351266051      -0.01149152093     0.0004329416156
         5         0      0.001065291763     0.0008530373772      0.001041182451     0.0007938071697
         5         1      0.002508911362      0.000304306878      0.002176226586     0.0003066034439
         5         2    -0.0004788640833     0.0003148907673     -0.002763948259     0.0003902412972
         5         3     0.0004719643106     0.0004200129021     0.0003334499183      0.000401806811
         5         4     0.0002854356307     0.0002998091049      0.004095869806     0.0003581548093
         5         5        0.9896585829     0.0005521540767        0.9822724133     0.0005617563856
         5         6     -8.41321011e-06     0.0001675182001      0.004394961232     0.0005310940391
         5         7     0.0004992964268     0.0001531242577     -0.003675900687     0.0007872635119
         5         8     0.0005215599868     0.0004410158334     0.0004988535582      0.000429966169
         6         0    -0.0002155756212     0.0007877590447     -0.003980247658      0.000741802878
         6         1    -0.0001769825672     0.0001102039469     -0.002088411397     0.0001139534751
         6         2     -0.005767374428     0.0001262388268        0.1060276295     0.0002705277544
         6         3       0.00374020007     0.0003050030131      -0.03067664331     0.0002926461305
         6         4      0.003108588268     0.0001116451119       0.07870314264     0.0002219594002
         6         5     9.068266131e-05     9.315482076e-05      0.004068592101     0.0001116036036
         6         6        0.9737947912     0.0007843134229        0.7142693803     0.0007174916341
         6         7      -0.00266014067     0.0003350159172       -0.3796356696     0.0007177601495
         6         8     -0.005065152406     0.0004607728459       0.03790337608     0.0004470116646
         7         0     1.622146772e-05     0.0007800077014       -0.0072407578     0.0006184652153
         7         1    -6.437531048e-05      0.000108158155      0.004068781996     0.0001141235167
         7         2      0.005833025304     0.0001376499357        0.1686094262     0.0002852868708
         7         3    -0.0009719882043      0.000299835226      -0.04851834461     0.0002561295424
         7         4      0.000782529249     9.459958109e-05         0.105921711     0.0001991840362
         7         5     2.793864498e-05     9.775374325e-05      -0.00394265161     0.0001100263456
         7         6     -0.002484077516     0.0003360839238       -0.3779855359     0.0005681281257
         7         7        0.9762147689     0.0007858144603         0.391800339     0.0006824545483
         7         8      0.001069585845     0.0004676756889       0.05400466652     0.0003944773955
         8         0       -0.3163692248      0.001063421797       -0.3150335798      0.001086715774
         8         1     -0.001069634984     0.0001174584539     -0.001295170957     0.0001243558067
         8         2      -0.00530795777      0.000138040076       -0.0148334438     0.0002636051695
         8         3        -0.112553353     0.0004120216037       -0.1047664374     0.0004253557561
         8         4     -0.000462624659     0.0001173624554      -0.01101415312      0.000208221458
         8         5     0.0005064101581     9.503079963e-05     0.0004922297612     0.0001134466021
         8         6      -0.00480924343     0.0003128034137       0.03899064729     0.0005304483108
         8         7     0.0005942292339     0.0003149715031       0.05583804668     0.0006883599384
         8         8        0.8225093616     0.0008278211272        0.8122689709     0.0008167117556
Trace of the obdm: up: (7.942975848,-3.384744249e-19) down: (6.95778114,-3.669148118e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05916666531      0.001385132072      -0.05831495941      0.001523885566
         0         1    -8.931425328e-05     0.0003712978501      0.002363195884     0.0007936056187
         0         2     0.0002451461976     0.0003974782539     0.0001270697334     0.0009761231417
         0         3      0.002357897281     0.0005806052894       0.00258473043     0.0006542649755
         0         4    -0.0001199867132     0.0004242452885      -0.00263386132      0.000768925622
         0         5     -2.97958889e-05     0.0002247766579     -0.001304509172     0.0004524238815
         0         6     0.0006235759954      0.000783318641      0.002225412965      0.001232605418
         0         7    -0.0003397308579     0.0005945995945     -0.002102523505      0.001599352223
         0         8      0.004365772169     0.0007207770946      0.003826873335     0.0009800383261
         1         0      0.006470643726      0.002642643328      0.003534593728      0.004418102192
         1         1      -0.06421131874     0.0008214433081       -0.0100225526       0.00194953453
         1         2    -0.0001298428303     0.0005720858328       0.01654624302      0.001531756166
         1         3      0.002100953518     0.0009515848138     0.0008076513943      0.001528936186
         1         4     0.0007823834621     0.0005604222924      -0.02769802522      0.002078919222
         1         5    -1.935410846e-05     0.0003147599518      -0.02263822688     0.0009122654266
         1         6    -0.0008539936211     0.0008517772998       0.04525074078       0.00296345358
         1         7      0.000229545917     0.0006499733359      -0.02712839916      0.004173255679
         1         8      0.002912688232      0.001194324882     -0.001530930408      0.002781267583
         2         0    -0.0008585281525      0.002217685709      0.005621929945       0.00285251906
         2         1     0.0003424772607      0.000714423015    -0.0007334796532      0.001225046816
         2         2      -0.06097300995     0.0008433010285      -0.02452128841      0.001501561525
         2         3     0.0001439812234     0.0009132402054      0.001037321298       0.00113957004
         2         4     -0.006824788695     0.0006636003241       0.02636397063      0.001420363342
         2         5    -5.315152474e-05     0.0003702274019      0.000912958954     0.0008926049498
         2         6       0.01228165458     0.0008170873714      0.008025146043      0.002644699041
         2         7     -0.008207857633     0.0009209413188       0.01130649792      0.003412714571
         2         8    -0.0008129162819       0.00116579344      0.002040967873       0.00159361979
         3         0      0.002352095759      0.001803071549      0.002484444461      0.002611073719
         3         1    -0.0005227844141     0.0005895541742     0.0002676189846      0.001148980846
         3         2      0.000845469833     0.0005477231552      0.001366076122      0.001503370145
         3         3      -0.06440064307      0.001084227823      -0.06428503474      0.001428648751
         3         4     -0.001490049956     0.0006163005993     0.0005762528933      0.001386675495
         3         5     0.0005080280599     0.0003266412903    -0.0005356346644     0.0007042674736
         3         6       0.00177766934      0.001049815937      0.000496173592      0.002223602257
         3         7     -0.001259488614     0.0008180077505     -0.001519810078      0.002943722853
         3         8     0.0008043475396     0.0009978978666      0.001880782086      0.001726023181
         4         0     -0.002787410593      0.002433290219      -0.00856827549      0.003402514515
         4         1     0.0006695779671     0.0006500406328        0.0017368565      0.001487166027
         4         2     -0.006136084602     0.0005682766312       0.02812656879      0.001717059269
         4         3    -3.808610244e-05     0.0008286964536     -0.002203697533      0.001223078915
         4         4      -0.05593541014     0.0009140485349       -0.0477895181      0.001462004679
         4         5     0.0003794178253     0.0003658130634     0.0001164749911     0.0009464138376
         4         6      -0.01668424172     0.0009278041568      0.004044642894      0.002407411422
         4         7       0.01172081367      0.001036347592      0.004629895549      0.003366671859
         4         8    -1.629470784e-05      0.001106723034     -0.003711993449       0.00200486799
         5         0      0.002652573504      0.001918016096     -0.002589839116      0.002438056045
         5         1     0.0009438560885     0.0004813948173      -0.01994189592     0.0009759856029
         5         2     0.0004126377368     0.0005200852986     -0.005496241324      0.001179622452
         5         3    -0.0001030472243      0.000667941325    -0.0001315995503      0.001131025437
         5         4    -0.0003991687186     0.0004873592868      0.009620862128     0.0009747999894
         5         5       -0.0653591353     0.0007794156129      -0.05572212028     0.0008509182984
         5         6     0.0007289392764     0.0007734162872      -0.01687968114      0.002328249039
         5         7    -0.0008559883434     0.0007387328185       0.01022875813       0.00330757928
         5         8    -0.0005709453699     0.0009041635302     0.0006343261356      0.001789473747
         6         0      0.002778161188      0.003909625118     0.0002552686714     0.0007035523189
         6         1     0.0007683950844     0.0006341311656      0.001042697388     0.0009907548736
         6         2        0.0123267879     0.0007667485495       0.01348890178      0.003595134051
         6         3     0.0006074261396      0.001224936361     -0.002501219415      0.001818075243
         6         4      -0.01796552261     0.0008585537805       0.01000061091      0.003561763881
         6         5     2.811478403e-06     0.0003931836064    -0.0008619292134      0.001160304972
         6         6       -0.0277341458      0.001063663238      -0.06480972207       0.00197627444
         6         7       -0.0238604266       0.00130361365    -0.0007923150056      0.004287135006
         6         8      0.001473509025      0.001768169791     0.0001680119516      0.001213451362
         7         0      0.008148511927      0.007875921635     0.0002414403236      0.001011542637
         7         1      0.001277662745      0.001109071621      0.001223749558     0.0006991771896
         7         2     -0.008623369143      0.001807200813        0.0155963204      0.002030955728
         7         3      0.001244502888      0.002683999158     -0.002325329869      0.001368730983
         7         4       0.01185913913       0.00121645368       0.00976627073      0.001454062682
         7         5     -0.001007897922     0.0007572119851     0.0001254482265     0.0008862023173
         7         6      -0.02165713564     0.0009263479337      0.003257061649      0.001375523419
         7         7      -0.04832582593      0.001981490388      -0.06037331005      0.001901857159
         7         8      0.002619951388      0.003392799407     0.0006862021496     0.0008611795711
         8         0       0.00731316098      0.002967336743      0.002839841187      0.001083177322
         8         1    -0.0003042092482     0.0007199168371      -0.00282820493     0.0006535305636
         8         2     0.0003030233033     0.0008439308697     -0.001434267486      0.001237254746
         8         3      0.001164805803      0.001204521103      0.000254250368      0.001006675243
         8         4     7.813786057e-05     0.0007304869773      0.001373559299      0.001043214603
         8         5     0.0002245043679     0.0003857561983      0.001288532272      0.000402756342
         8         6      0.001257062686      0.001060366343    -0.0005284653819      0.001423244524
         8         7     0.0001269748579      0.001271277308      0.004013586818      0.001411168279
         8         8      -0.06047046311      0.001590579197      -0.06317274026      0.001028236727
Trace of the obdm: up: (-0.5065766173,5.675925578e-19) down: (-0.4490112459,-1.058131774e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
