#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0          -213.010475 +/-  0.002118778918 (sigma      4.10086895 ) 
kinetic0               135.7438379 +/-   0.02489274571 (sigma     36.65021428 ) 
potential0            -370.5705098 +/-   0.03323072052 (sigma     42.83234579 ) 
nonlocal0              21.81619693 +/-   0.01739285599 (sigma     29.74202106 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.2408481591 +/- 0.000595638003
-0.2653309037 +/- 0.0007477642048
-0.2603493039 +/- 0.0006456281261
0.2696528183 +/- 0.0005692742987
0.287690924 +/- 0.0006816742065
-0.3050256377 +/- 0.0008027401837
0.1977116966 +/- 0.0005845012247
-0.2747761663 +/- 0.0005513529629
0.2728731303 +/- 0.0007832558821
0.2326574274 +/- 0.0005585308714
Derivative of the energy
51.27182327 +/- 0.1272062448
56.44795501 +/- 0.1607984006
55.39550845 +/- 0.139165296
-57.38220566 +/- 0.1212549129
-61.32427561 +/- 0.1456653804
64.98766754 +/- 0.1709444583
-41.99636977 +/- 0.1236988185
58.47569766 +/- 0.11731758
-58.14043061 +/- 0.1676140581
-49.6068338 +/- 0.1518856082
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7185854258     0.0008251180394        0.6060807534     0.0007851541307
         0         1     -0.001307876345     0.0002936676692      0.002585364247     0.0003318791205
         0         2      0.002518343783     0.0002628158561      0.001500536001     0.0004173863114
         0         3      -0.06824245098     0.0003482863645      -0.01948627416     0.0004315019482
         0         4    -0.0001323248627     0.0003095666082    -0.0003294261785     0.0004025845727
         0         5     0.0001514982052     0.0003304841943     -0.001608148331     0.0002722682058
         0         6    -0.0001864860338     0.0003395190783     0.0009618748403     0.0004097447834
         0         7     -0.003227836547     0.0003264393713    -0.0008010266121     0.0004427629795
         0         8       -0.0997310892     0.0004001236629      -0.05781910592     0.0004840135186
         1         0     -0.001533294797     0.0005425838528      0.002099267137     0.0006346219256
         1         1        0.9098038227     0.0006175654139        0.8588113453     0.0006196691203
         1         2       0.01961230618      0.000357223671       0.02433340171     0.0005344837992
         1         3      -0.00021662623     0.0003935931756     -0.003675481611     0.0004865094269
         1         4      -0.03040869939     0.0004008551839      -0.03576101277     0.0004774306197
         1         5      -0.01649076063     0.0004280251751       0.03152451417     0.0003882711433
         1         6       0.04911961829     0.0003768725579       0.04886528495     0.0005560820128
         1         7      -0.03177725942     0.0003903598888      -0.03348820817     0.0006362922349
         1         8    -0.0006131773608      0.000363383522      -0.00384884915     0.0004954967634
         2         0      0.002776312333     0.0005384758991    -4.002924675e-05     0.0006046405996
         2         1       0.01994994872     0.0004003437729       0.02524089955     0.0004466069274
         2         2        0.9412121194     0.0006039036397        0.7882623131     0.0006507209053
         2         3    -0.0007339874829     0.0003958179741    -0.0002607567292     0.0005083820991
         2         4       0.05323444091     0.0004164671552      -0.04544484359     0.0004886652384
