#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2653229 +/-  0.001267778731 (sigma     2.638259632 ) 
kinetic0                138.338709 +/-   0.02481752222 (sigma     36.87473924 ) 
potential0            -372.6589973 +/-   0.03240491658 (sigma      42.7506299 ) 
nonlocal0              21.05496544 +/-   0.01674536804 (sigma     29.19578387 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1335942636 +/- 0.0006857695109
-0.1410087789 +/- 0.0006117632928
-0.1094631848 +/- 0.0006567914645
0.1378385762 +/- 0.0007109624358
0.1441329684 +/- 0.0005811183355
-0.1492398033 +/- 0.0005930299237
0.1371903103 +/- 0.000624620112
-0.135822328 +/- 0.0006209356585
0.1528702112 +/- 0.0006545278761
0.1660990478 +/- 0.0006500656054
Derivative of the energy
28.43112062 +/- 0.1459865289
30.02918629 +/- 0.1299845176
23.27129944 +/- 0.1396218011
-29.35199939 +/- 0.1517390531
-30.70165823 +/- 0.1238402139
31.80737495 +/- 0.1265981428
-29.20930762 +/- 0.1330990199
28.92767241 +/- 0.1321070898
-32.56916182 +/- 0.1405104421
-35.41246653 +/- 0.1388463613
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4141791111     0.0007740544623        0.3925546575     0.0007586871561
         0         1     -0.001178309109      0.000205105738      0.000693398355     0.0002141895108
         0         2     -0.009434705999      0.000299761115      -0.04818998211     0.0003136240847
         0         3        -0.194853703     0.0003796188022       -0.1812642976     0.0003748938558
         0         4      0.006624531269     0.0002438329322       0.08137379553     0.0003047118765
         0         5     0.0007782591295     0.0002049221629      0.002583777679     0.0002432329598
         0         6      0.002214387724     0.0002627581478       0.05268109913     0.0003869596035
         0         7     -0.003354471018     0.0002397060878      -0.03268147338     0.0004866180842
         0         8        -0.266447387     0.0004593347549       -0.2615318295     0.0004455431404
         1         0     -0.001023591027     0.0007899773348     0.0008932795605     0.0007834728348
         1         1        0.9903964407     0.0005677119929        0.9839471613     0.0005635261924
         1         2    -0.0001052789067     0.0003624327146    -0.0001380190649     0.0004259733361
         1         3    -0.0002649544856     0.0004140043773      -0.00157537742     0.0004365407968
         1         4     -0.000211681267     0.0003154496348    -6.399767161e-05     0.0004045764766
         1         5    -0.0002232452021     0.0002897246863      -0.01515793716     0.0003436386622
         1         6    -0.0001682236988     0.0002252603482     0.0006023928683     0.0005467600751
         1         7     0.0003255734472     0.0002131621624     0.0006017068279     0.0007548516432
         1         8     -0.002458907664     0.0004243159995     -0.002567796988     0.0004326572596
         2         0     -0.009301528441     0.0007665477106      -0.04834242233     0.0007704324519
         2         1     0.0003010495552     0.0002989908266     0.0001997887123     0.0002987055355
         2         2         0.940671518     0.0005983934758        0.8717683988     0.0006666917291
         2         3     -0.004454898065     0.0004270652935      -0.01711710207     0.0004096756541
         2         4       0.01841656774     0.0003092778087       -0.0426286883     0.0004064190811
