#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9525729 +/-  0.001492504225 (sigma      2.87298513 ) 
kinetic0               135.7699831 +/-   0.02497026895 (sigma     36.36123872 ) 
potential0            -370.5277491 +/-   0.03272278012 (sigma     42.78353093 ) 
nonlocal0              21.80519307 +/-   0.01751202568 (sigma     29.56580588 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1798991096 +/- 0.000552885647
-0.2715272339 +/- 0.0007112579372
-0.2558096937 +/- 0.0006765423706
0.3254918588 +/- 0.001028719083
0.26619981 +/- 0.0006690391468
-0.2413667281 +/- 0.0005680604049
0.24359905 +/- 0.0006854824118
-0.2518382271 +/- 0.0005417957392
0.2770924365 +/- 0.0006341625801
0.2740414338 +/- 0.0008854239218
Derivative of the energy
38.17718474 +/- 0.117652061
57.80935795 +/- 0.1517173263
54.46589938 +/- 0.1442189818
-69.32923078 +/- 0.2236901395
-56.65394526 +/- 0.1423596651
51.30298256 +/- 0.1210823399
-51.81630038 +/- 0.1454585608
53.59544177 +/- 0.1156014031
-58.99485092 +/- 0.1350522286
-58.33971237 +/- 0.1885593365
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111366605 +/- 7.501688954e-05
0.1110770103 +/- 6.197444477e-05
0.1110413771 +/- 6.145803616e-05
0.1110815486 +/- 6.319953754e-05
0.1110641449 +/- 6.225984838e-05
0.1110142286 +/- 6.350863786e-05
0.1111963905 +/- 8.990790246e-05
0.111177248 +/- 9.126295489e-05
0.1112113917 +/- 9.25234818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7312488084     0.0008000708748        0.5062032671     0.0007532020112
         0         1     -0.006668552997     0.0003418117605    -0.0009769727402     0.0002828711045
         0         2      0.002924044197     0.0003626631386    -0.0008965583626     0.0003418171356
         0         3       0.01702671281     0.0003052672918       -0.1108291501       0.00040585406
         0         4    -0.0004970770467      0.000311591251      0.001465180798     0.0003236661651
         0         5      0.003088655791     0.0002343441326      0.002339784362     0.0003808580034
         0         6     4.148517795e-05     0.0002958600184      0.001821216484      0.000333814719
         0         7     0.0007117439076     0.0003013982082    -0.0007674311282     0.0003702323307
         0         8       -0.1851031563     0.0005901782313       -0.1689039937     0.0004545398914
         1         0     -0.006782323944     0.0005232914702    -0.0006701543866      0.000657077365
         1         1        0.8657003115     0.0006556198226        0.8409913013     0.0006557540473
         1         2        0.0487403795     0.0004830097727      -0.03219017773     0.0004571988551
         1         3     0.0009026080675     0.0003358812463     -0.001647513085     0.0004479786795
         1         4       0.03225419211     0.0004155463429       0.04299650533     0.0004813911472
         1         5       0.05202752515     0.0003283309155      -0.02133011177     0.0005276278044
         1         6       0.01230315704     0.0002961422175       0.03099072033      0.000416832229
         1         7       0.01837955518     0.0003151515252      -0.02062759546     0.0005216317764
         1         8      0.001291890701     0.0004972964892     -0.000822970101     0.0004758107797
         2         0      0.002389496996     0.0005318797077    -0.0006694140958     0.0006892764377
         2         1       0.04812110021     0.0004819065913      -0.03268939293     0.0004473878279
         2         2        0.8461861871     0.0006499702751        0.8234789798     0.0006402599457
         2         3     -0.004049670407     0.0003512199723     0.0002157251376     0.0004421721018
         2         4      -0.05304979949     0.0004418256519      -0.03842966718      0.000466284807
         2         5      -0.02004750754     0.0003331524007      0.005300537292     0.0004967469308
