#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0973844 +/-  0.001637198783 (sigma     3.170358158 ) 
kinetic0               136.9921978 +/-   0.02622052152 (sigma     36.57232378 ) 
potential0            -371.5095062 +/-   0.03285151467 (sigma     42.81678565 ) 
nonlocal0              21.41992397 +/-   0.01745193576 (sigma     29.28917863 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.159165133 +/- 0.0005895170877
-0.2516162101 +/- 0.000673151399
-0.1676065716 +/- 0.0005689901958
0.192744093 +/- 0.0007199074561
0.1629980573 +/- 0.0005206055984
-0.2222449475 +/- 0.0006605884131
0.2381375275 +/- 0.0006242471395
-0.2156425717 +/- 0.000728323585
0.2773961784 +/- 0.0007876779875
0.2278096961 +/- 0.0008705066049
Derivative of the energy
33.82444409 +/- 0.1250151955
53.68052737 +/- 0.1581539742
35.62011851 +/- 0.1207970029
-40.91028816 +/- 0.1652989672
-34.60729312 +/- 0.1109429242
47.28295648 +/- 0.1425729168
-50.73213066 +/- 0.1329952564
46.00475932 +/- 0.1614881471
-59.13062942 +/- 0.1679928034
-48.47793322 +/- 0.1914282665
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5242890808     0.0007872526819        0.5539410413     0.0007718175106
         0         1      -0.00243784066     0.0002468531395    -0.0003755541961     0.0002620855524
         0         2       0.03101057617     0.0002499964037       -0.0702507541     0.0003780064251
         0         3       -0.1666668869     0.0003870869802       -0.1400480894     0.0003811017593
         0         4       0.02033601957     0.0002741921999       0.09866927015     0.0004060155133
         0         5      0.001161837877     0.0002492684213       0.00354750896     0.0003605265168
         0         6      0.007382639654     0.0003110071164       0.06323617683      0.000465775209
         0         7       0.01122475026     0.0002203085265      -0.04148098957     0.0004959721862
         0         8       -0.2170890942     0.0004585755153       -0.1876645394     0.0004024120597
         1         0     -0.003719969079     0.0007231217625     9.703541557e-05      0.000681941195
         1         1        0.9514661795     0.0005505737072        0.9335300948     0.0005544794871
         1         2     0.0001816318147      0.000334643576      0.001598630961     0.0004764335669
         1         3      0.001328928579     0.0004096976948      0.001836089466     0.0004012236861
         1         4     0.0003585302108     0.0003761073757     0.0006843416064     0.0004675592502
         1         5    -0.0008187880551     0.0003541673381      -0.03684596869     0.0004671693973
         1         6     0.0001224747473     0.0003341666844      0.001169926473     0.0005569999311
         1         7    -0.0002399348206      0.000173593087      0.001440437226     0.0006550207554
         1         8      -0.00152806082     0.0004145317365     -0.001488862968      0.000400916114
         2         0       0.03123052462     0.0006825399349      -0.07171519783     0.0006656575145
         2         1     6.243120471e-05     0.0003482817139      0.001595355122     0.0003393720538
         2         2        0.9529359236     0.0005534912328        0.8359612323     0.0006351783891
         2         3       0.01074715586     0.0003987794331      -0.05286497473     0.0003968920548
         2         4      0.005126629785     0.0003687147241      0.001546191117     0.0004545563121
         2         5    -0.0006362332668     0.0003465272395     0.0007214846945     0.0004674711015
         2         6       0.00465033599     0.0003197451782       0.03858521159     0.0005723726998
         2         7      -0.01684007105     0.0001769107259       0.05365810224     0.0007643911198
         2         8       0.01531500177     0.0004239915281     -0.004715232944     0.0004217381386
         3         0       -0.1668609499     0.0007258514491       -0.1407650746     0.0006837677018
         3         1      0.001732545592     0.0003541197134      0.001289551622      0.000356723388
         3         2       0.01148663782     0.0003298904663      -0.05172797537     0.0004693593872
         3         3        0.8869943038     0.0005870451408        0.8886278893     0.0005904784313
         3         4      0.007494994524     0.0003528138384       0.01900284122     0.0004804854755
         3         5    -0.0009321655919     0.0003525205211      0.001023104244     0.0004315217547
