#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2128417 +/-  0.001227036053 (sigma     2.315034492 ) 
kinetic0               137.8350455 +/-   0.02470320852 (sigma     36.70537745 ) 
potential0            -372.2550227 +/-   0.03164392497 (sigma      42.8048849 ) 
nonlocal0              21.20713556 +/-   0.01677700128 (sigma     29.25681817 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1690489375 +/- 0.0007320430252
-0.1406257463 +/- 0.0005330217189
-0.1968013719 +/- 0.0006860753409
0.1969973463 +/- 0.0005959344574
0.1262102185 +/- 0.0005679458927
-0.1676253517 +/- 0.0007092804622
0.1485485938 +/- 0.0005640748762
-0.164928183 +/- 0.0006377251379
0.1595168602 +/- 0.0007881273274
0.1588780184 +/- 0.0005983681219
Derivative of the energy
36.01136784 +/- 0.1559006341
29.91728908 +/- 0.1132849297
41.94113269 +/- 0.1460926968
-42.00068138 +/- 0.1271165315
-26.82979816 +/- 0.1207090283
35.6974138 +/- 0.1511381305
-31.59314878 +/- 0.1200609161
35.12076528 +/- 0.1357630411
-33.95438944 +/- 0.1677661952
-33.79576637 +/- 0.1273141437
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4582213076     0.0008217424855        0.4368284759     0.0007652555927
         0         1      -0.00189958738     0.0002357150342     -0.004217863108     0.0003053532219
         0         2     -0.001002772595     0.0002409987767      -0.00145837782     0.0003045428942
         0         3       -0.1693198247     0.0003525597308       -0.1863714699     0.0003489269511
         0         4     -0.001193250145     0.0002336453463       0.00068483536     0.0003060755777
         0         5     0.0006420255418     0.0002362662798      0.001567136757     0.0002670271913
         0         6       0.00226029839     0.0002926857879     0.0004051131272     0.0003845356559
         0         7      0.002367868066     0.0003015613055     -0.001030259044      0.000491940067
         0         8        -0.243611375     0.0004243574301       -0.2581366148     0.0004333468918
         1         0     -0.001465879263       0.00075230483     -0.004615842849     0.0007336647643
         1         1        0.9610921187     0.0005897270166        0.8987303916     0.0005947987061
         1         2        0.0029196609     0.0003416470912      -0.02519228006     0.0004164482359
         1         3     -0.001562041788     0.0004028698624     0.0001595638535     0.0004066713049
         1         4       0.00141569275      0.000337394579      -0.01700969219     0.0004152614555
         1         5     0.0006337271642     0.0003022835888       0.01277277228      0.000359855143
         1         6     -0.006363164022     0.0002612998777     -0.004893980942     0.0004866910762
         1         7     -0.009063424909     0.0002912122113     -0.007137876744     0.0006672003083
         1         8    -0.0007462597543     0.0003886598931      0.001642506425     0.0003813317966
         2         0    -0.0004233674052     0.0007595517523     -0.001711009228     0.0007307229062
         2         1      0.002436898626     0.0003374210523      -0.02532129864     0.0004055816602
         2         2        0.9597961521     0.0005554744574        0.8817331425     0.0005992885407
         2         3    -0.0004970694585     0.0003847656678      0.001938303886      0.000407258237
         2         4      0.001926245145     0.0003245037503     -0.006494102037     0.0004131612482
         2         5      0.006576487093     0.0003388919544      0.008568341708      0.000368578152
         2         6      0.006350538195     0.0002539872563       0.07374464835     0.0005669128592
         2         7        0.0136047473      0.000302602283        0.1272164441     0.0008128195306
         2         8    -0.0003320945951     0.0003912706379      0.002044408895     0.0004213825881
         3         0       -0.1691501842      0.000781009565       -0.1853717024     0.0007939247453
         3         1     -0.001751269391     0.0003368035682     0.0005397706884     0.0003994258647
         3         2    -0.0002030987267     0.0003344342367       0.00151048005     0.0004144790454
         3         3        0.9092925549     0.0005873901615        0.8960691168     0.0005849983893
         3         4    -0.0002307336583     0.0003290445085    -0.0009060774979     0.0004136862151
         3         5     5.823295893e-05     0.0003231646827    -0.0001510922826      0.000368079274
         3         6      0.000713910291     0.0002547022466      -0.00098591592     0.0005383349286
         3         7     0.0005645615949      0.000289298197      0.001253720047     0.0007260749152
         3         8       -0.1014735818     0.0004345340066      -0.08347835777     0.0004320603265
         4         0     -0.001331886728     0.0007344622851     0.0003255741019     0.0007280598313
         4         1      0.001528988296     0.0003342315203      -0.01649752208     0.0003990746255
         4         2      0.002154059681     0.0003246865775      -0.00590816088     0.0004429271255
         4         3    -0.0001835963853     0.0003978338262     -0.001649677714     0.0004084973965
         4         4        0.9586610221     0.0005493751339         0.888691464     0.0006320499028
         4         5      0.003319708892      0.000309081998      0.005827165642     0.0003465610595
         4         6      0.007257140672     0.0002663302199       0.05929321191     0.0005944543021
         4         7      0.004911756961     0.0002971502246       0.07131321959     0.0007992448554
         4         8    -0.0002567701553     0.0003935293608    -8.195677422e-06     0.0003992056974
         5         0     0.0006231171268     0.0007594228619     0.0007739847893      0.000736398276
         5         1     0.0006811091903     0.0003174531397       0.01216278955     0.0003771531946
         5         2      0.006845407263       0.00033662248      0.008124231796     0.0004233586668
         5         3     9.022614696e-05     0.0004037435979    -0.0008230590504     0.0003974468567
         5         4      0.003615197915     0.0003276221703      0.005947786396     0.0003873988581
         5         5        0.9619493466     0.0005728473155        0.9292413894     0.0006099352343
         5         6      -0.01528714971     0.0002516782347      0.002328639227      0.000533927061
         5         7      -0.02161021405     0.0002951827234      0.003534965513      0.000689897428
         5         8     0.0002510973498     0.0004009234705     -0.001454507462     0.0004039385364
         6         0      0.001605938609     0.0006912927245    -0.0003218255585     0.0006449259327
         6         1     -0.006168900628     0.0001726947506     -0.004895329785     0.0002296503285
         6         2      0.006848743522     0.0001700290853       0.07306697745     0.0002895568485
         6         3     0.0004745607178     0.0002836922038     -0.001022045514     0.0002831517441
         6         4      0.007149281986     0.0001923633135       0.05999514723     0.0003066942993
         6         5      -0.01519180151       0.00018488169      0.002196172844     0.0002260420941
         6         6        0.9317132817     0.0007916831162        0.6969228535     0.0007451998439
         6         7      -0.02607901446     0.0004056330649        -0.247439672     0.0007283644698
         6         8      0.001301178033     0.0004372515711      0.000364420874     0.0004333707845
         7         0      0.002367712021     0.0007221342824    -0.0007121164232     0.0005729733208
         7         1     -0.008692328248     0.0001765994245     -0.007120012397     0.0002612545691
         7         2       0.01344595897     0.0001889060455        0.1262710466     0.0003335059308
         7         3      0.001161938853     0.0002830325433     0.0005579055849     0.0002578955973
         7         4       0.00545300576     0.0001860106611       0.07217512968     0.0002865879813
         7         5      -0.02131884928     0.0001949009727      0.002703398904     0.0002250770445
         7         6      -0.02630451542     0.0003876383665       -0.2472307643     0.0006154577817
         7         7        0.9119091705     0.0008015335051        0.4726552518     0.0007602898086
         7         8     0.0004486624123     0.0004594682757     0.0003937338005     0.0004139072659
         8         0       -0.2418870635     0.0007870912479       -0.2584909781     0.0009272906106
         8         1    -0.0004272483645      0.000174855342      0.001806526759     0.0002577000579
         8         2    -0.0004148517237     0.0001792628818      0.001941183816     0.0002965347381
         8         3       -0.1011198723     0.0003646326429      -0.08433692784     0.0003864878544
         8         4    -0.0002165536073     0.0001875799328     5.861650137e-05     0.0002877947325
         8         5    -0.0001077945324     0.0001678189308    -0.0009069062361     0.0002173704039
         8         6      0.001587401905     0.0003695552048     0.0007954054423     0.0005295536681
         8         7     0.0002459930424     0.0003873224713     0.0007990419479     0.0006536910057
         8         8        0.8498771757      0.000782489571        0.8230463449     0.0007782726942
Trace of the obdm: up: (7.90251213,6.073972828e-20) down: (6.92391843,-9.962291078e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
