#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0         -212.9949216 +/-  0.001447695766 (sigma     2.777680198 ) 
kinetic0               135.7762776 +/-   0.02383661827 (sigma     36.36858415 ) 
potential0            -370.5897458 +/-   0.03172920826 (sigma     42.79202379 ) 
nonlocal0              21.81854666 +/-   0.01785123499 (sigma     29.58543286 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.2168134914 +/- 0.0004922148122
-0.3121998635 +/- 0.0006909540524
-0.2582204359 +/- 0.0007340335518
0.312071148 +/- 0.0007194031413
0.2565716342 +/- 0.0005406928178
-0.2542575658 +/- 0.0006024147653
0.2196050321 +/- 0.0005595293013
-0.2162221194 +/- 0.000506493643
0.3395851719 +/- 0.001123206311
0.2244135492 +/- 0.0005286911564
Derivative of the energy
46.07521884 +/- 0.1045458221
66.53936981 +/- 0.1472828077
54.9508813 +/- 0.1562297462
-66.51212652 +/- 0.153203275
-54.58547149 +/- 0.1157272954
54.09430178 +/- 0.1283282784
-46.67516687 +/- 0.1188854761
45.9440375 +/- 0.1076537167
-72.45832543 +/- 0.2400980554
-47.73502346 +/- 0.1123779675
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6639789341     0.0007833082213        0.5622456282     0.0007655900451
         0         1     -0.009044968711     0.0004281951517       0.00456754003     0.0002424528306
         0         2      0.005082105641     0.0002572670503       0.02397070037     0.0004255316912
         0         3      -0.08073611751     0.0003347165012      -0.05664368961     0.0004240278581
         0         4     -0.006584238012     0.0003053570487      0.009613430442     0.0003571721668
         0         5    -0.0005389099713     0.0002557904967    -0.0004386584623     0.0003633746123
         0         6     -0.002249776882      0.000295025135      0.008634353948     0.0003753724218
         0         7      0.001861276272     0.0003071162982      0.007095114245     0.0003700240385
         0         8       -0.1304162492     0.0003920689774       -0.1026163277     0.0005286264815
         1         0     -0.007449536844     0.0005822809595      0.004970528331     0.0006647715689
         1         1        0.7723949988     0.0007119675362        0.9577250412     0.0005770381534
         1         2      0.002096298973     0.0003588721413      -0.00223666112     0.0005342068732
         1         3    -1.930804257e-05     0.0004105912538     -0.003844842142     0.0005438758637
         1         4     0.0006874480065     0.0003603898902      -0.00100842115     0.0004500808232
         1         5      0.005224297929     0.0003421330806      -0.07321391189     0.0004733942884
         1         6     -0.001535812312     0.0002716424834    -2.468879433e-05     0.0004544494786
         1         7     -0.001148581061      0.000303872249     -0.001275516298     0.0004882550589
         1         8      0.006925595762     0.0003820218029      -0.01064945075      0.000551729127
         2         0      0.004203075714     0.0005924163912       0.02268297566     0.0006518130725
         2         1      0.001901120472      0.000545177618     -0.001854655851     0.0003534179268
         2         2        0.9540346465     0.0005591120729        0.7796537284     0.0006790891257
         2         3      0.001761024227     0.0004293778209      -0.03818893995     0.0005664902819
         2         4       0.04087506103     0.0003931240262      -0.07578982229     0.0004277579577
         2         5    -0.0004477681904     0.0003490664867     0.0002549009488     0.0004997532549
