#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3293559 +/-  0.001076953663 (sigma     2.158704528 ) 
kinetic0               139.0081807 +/-   0.02561767185 (sigma     36.88018164 ) 
potential0            -373.1334474 +/-   0.03290857732 (sigma     42.76213812 ) 
nonlocal0              20.79591074 +/-   0.01743192735 (sigma     29.07055512 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.07452613456 +/- 0.0005888987269
-0.07710164326 +/- 0.0005274179931
-0.05980428528 +/- 0.000573875569
0.07531548193 +/- 0.0005888278797
0.07893325025 +/- 0.0005351809579
-0.08167385411 +/- 0.0005270149638
0.075707226 +/- 0.0005392499543
-0.07445293587 +/- 0.0005827167946
0.08334819809 +/- 0.0005672803716
0.0909052931 +/- 0.0005983350253
Derivative of the energy
15.85787803 +/- 0.1251977847
16.41635758 +/- 0.1123777856
12.71225519 +/- 0.1219098339
-16.03676936 +/- 0.1254511716
-16.80915461 +/- 0.1139150381
17.40142015 +/- 0.1122214031
-16.1193593 +/- 0.1149571626
15.85798502 +/- 0.1240089985
-17.75231259 +/- 0.1208522549
-19.37891057 +/- 0.1276242772
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708498 +/- 8.029212621e-05
0.1111311288 +/- 5.770398997e-05
0.1111843072 +/- 5.774235988e-05
0.1111117386 +/- 5.846600334e-05
0.111029308 +/- 6.207334156e-05
0.1111368331 +/- 6.265302584e-05
0.111086204 +/- 8.760751838e-05
0.1110603543 +/- 8.621119757e-05
0.1110892761 +/- 8.562522599e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.331303515     0.0007369713875        0.3259459062     0.0007284701612
         0         1     -0.002613578466     0.0001955037011     -0.001812351949     0.0001982087708
         0         2     -0.005636297895     0.0002215498607      -0.02989007736      0.000256020093
         0         3       -0.2310223079     0.0003484337443       -0.2263296461     0.0003452371623
         0         4       0.00409610132     0.0002022381212       0.05050953413     0.0002452563161
         0         5     0.0008876677754     0.0001985417646      0.002079907662     0.0002102486433
         0         6      0.001391445129     0.0002205325912       0.03282348433     0.0003701748667
         0         7     -0.002161888443     0.0001987029221      -0.01993674772      0.000497572771
         0         8       -0.3157194193     0.0004327792283       -0.3152917481      0.000428913957
         1         0     -0.001873175208     0.0008201091382     -0.000998965733     0.0008453954791
         1         1        0.9907853545     0.0005258333741        0.9885137351     0.0005285405023
         1         2      0.000307954235     0.0003101902295    -1.235705437e-05     0.0003752664055
         1         3      -0.00118491625     0.0004068337382     -0.001569247291      0.000416238371
         1         4     0.0003795048307     0.0002941544531     0.0003966689767     0.0003489956763
         1         5     0.0004016478653     0.0003021970565      -0.00441896494     0.0003155154088
         1         6    -0.0001857307155     0.0001505367222     0.0009815945691     0.0005384111881
         1         7     0.0001067281574     0.0001507431203      0.001247186042     0.0007817535981
         1         8     -0.001319578305     0.0004250474646     -0.001393390961     0.0004346504152
         2         0     -0.004512599013     0.0008377675035      -0.03075442353     0.0008285889607
         2         1     0.0001266512042     0.0002828779921    -2.825753967e-05     0.0002888867685
         2         2        0.9745700794     0.0005255987818        0.9162160072     0.0006010296136
         2         3     -0.002721740394     0.0004121021727      -0.01146278263     0.0003984534318
         2         4      0.005872573178     0.0003150132622      -0.03838748141     0.0003709610247
