#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0328201 +/-  0.001577307651 (sigma     2.836793289 ) 
kinetic0               135.8318871 +/-   0.02629794309 (sigma     36.43111679 ) 
potential0            -370.6530894 +/-   0.03403035806 (sigma     42.86716992 ) 
nonlocal0              21.78838216 +/-   0.01784039583 (sigma     29.67356086 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2751271747 +/- 0.0007363270436
-0.2271315783 +/- 0.0006034645279
-0.3154221513 +/- 0.0007651593189
0.3164192618 +/- 0.0006506947787
0.2034065221 +/- 0.0005702439449
-0.2718908388 +/- 0.0006893624782
0.2395989304 +/- 0.0006377068676
-0.2655094082 +/- 0.0007887876014
0.2591692721 +/- 0.0007901174348
0.2586776831 +/- 0.0006491771196
Derivative of the energy
58.61568381 +/- 0.1565939205
48.3195284 +/- 0.1283171783
67.22256285 +/- 0.1631321113
-67.47013864 +/- 0.1385313722
-43.23999604 +/- 0.1212639434
57.91244454 +/- 0.1466888764
-50.9641493 +/- 0.1356499161
56.53085839 +/- 0.1679634315
-55.16685117 +/- 0.1680410906
-55.03221626 +/- 0.1380774359
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6725784015     0.0008251625924        0.6170479736     0.0007961070948
         0         1    -0.0004411662418     0.0002800075581     -0.005844261252     0.0004187085734
         0         2     -0.002580766547     0.0002770887141     -0.003985311091     0.0003815080877
         0         3      -0.06778700234     0.0003070638617       -0.1090278856     0.0003659087269
         0         4     -0.001685995737     0.0002863682531      0.002633475288      0.000388732477
         0         5     0.0003220327133     0.0002830082834      0.002817716389      0.000333837425
         0         6      0.003574377499     0.0003561817122     0.0009634359121     0.0004339951188
         0         7      0.006299556349     0.0004177706305    -0.0008543757587     0.0004322419675
         0         8       -0.1210340335     0.0003406782244       -0.1534099343     0.0003964788092
         1         0    -0.0009439239079      0.000612314612     -0.005893345775       0.00059858557
         1         1        0.9228845232     0.0005724648262        0.7812992925     0.0006460568986
         1         2      0.006962339431     0.0003802067267      -0.05725736058     0.0005009702309
         1         3     -0.002508441328     0.0003799424611       0.00200653523     0.0004099528444
         1         4      0.003275677217     0.0003953446412      -0.03820230514      0.000497196596
         1         5      0.001177010466     0.0003810410834       0.02782245101     0.0004405416409
         1         6      -0.01454263674     0.0003673791035       -0.0105468386     0.0005227132413
         1         7      -0.02142401584     0.0004354543317      -0.01710424762     0.0005677004176
         1         8     0.0003725624527     0.0003496496174      0.006445302619     0.0003871901226
         2         0     -0.003199787993     0.0005898012588     -0.003883462702      0.000624382687
         2         1      0.007027100836     0.0003698375356      -0.05718203186     0.0005039601185
         2         2        0.9205223537     0.0005874725084        0.8125799186     0.0006244908137
         2         3     -0.001285777338     0.0003843519265      0.003350866381     0.0004232289135
         2         4       0.00393202001      0.000394312923       0.03132992792     0.0005212629605
         2         5        0.0153211576     0.0003713910139       0.01896510336     0.0004372865899
