#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3160726 +/-  0.001054358129 (sigma     2.235533565 ) 
kinetic0               139.0606686 +/-   0.02480300947 (sigma     36.85526247 ) 
potential0            -373.1795546 +/-   0.03060443065 (sigma     42.81624699 ) 
nonlocal0              20.80281341 +/-   0.01623304484 (sigma     29.02737963 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.08782080011 +/- 0.0005603315768
-0.07782967007 +/- 0.0005471370306
-0.06590431804 +/- 0.0004884669452
0.07681212778 +/- 0.001028865527
0.07418950573 +/- 0.0005153409108
-0.05129244864 +/- 0.0004695712255
0.04208811382 +/- 0.0004852293682
-0.07349825528 +/- 0.0004724106568
0.07703268104 +/- 0.0005562108178
0.06286408 +/- 0.0004915248576
Derivative of the energy
18.69804691 +/- 0.1193787135
16.57854017 +/- 0.1164937001
14.00837487 +/- 0.1044860448
-16.36860508 +/- 0.2196661435
-15.79685533 +/- 0.1098429914
10.89997991 +/- 0.100627322
-8.917238144 +/- 0.1027987153
15.64955346 +/- 0.1003572107
-16.39194742 +/- 0.1184379385
-13.37255397 +/- 0.1044977232
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3466769217     0.0007397332723        0.3209648355     0.0006946383819
         0         1     -0.001862835406     0.0002401737596     -0.003018764439     0.0002179586211
         0         2     -0.001060904483     0.0002047861392     -0.005232671661     0.0002587495108
         0         3       -0.1845469577     0.0003123933974       -0.2329262664     0.0003348674941
         0         4       0.00156810957     0.0002103339462     -0.003758704875     0.0002212018101
         0         5     0.0006593779189     0.0002127167549     0.0009732600537      0.000209335238
         0         6      0.001673257071     0.0001977765953    -0.0008278094168     0.0003812384874
         0         7     -0.001147965583     0.0001830312292     -0.001736030598     0.0005114329392
         0         8       -0.3629880058     0.0005111335421       -0.3251939356     0.0004044254645
         1         0    -0.0006131736393     0.0008207823326     -0.003310131588     0.0008392723232
         1         1        0.9722599895     0.0005863237921        0.9811267953      0.000571232695
         1         2    -9.155129542e-05     0.0003062079077      -0.00143709446     0.0003770768936
         1         3       0.00117396346     0.0003619909785    -0.0006424495413     0.0004014057995
         1         4    -0.0004221339153     0.0002958038985     0.0006538708569     0.0003253895412
         1         5      0.003982433367     0.0003147028152    -0.0003029621996     0.0003113167313
         1         6    -0.0002332523953     0.0001244528566      0.001384382144      0.000517075725
         1         7      0.000302866415     0.0001131563549     3.934988164e-05     0.0007680997175
         1         8    -0.0001519003089     0.0004882717574     -0.001407576404       0.00044738276
         2         0    -0.0003905284332     0.0008612687332      -0.00515458521     0.0008430250377
         2         1     -0.000648543819     0.0003303492967     -0.001092724338     0.0003142333903
         2         2        0.9843519542     0.0005517019528        0.9207170333     0.0005802881339
         2         3    -0.0001358072472     0.0003661303214     0.0001799176197     0.0003857348725
         2         4     -0.001140259408      0.000306863538      -0.04055431869     0.0003631842659
         2         5    -0.0005625471733     0.0003068684137     -0.002263354386     0.0002991001128
         2         6     0.0007893514084     0.0001209597013        0.1147319254     0.0006947547035
         2         7     -0.001651163364     0.0001295693215        0.1713712398      0.001015247822
         2         8    -0.0007514963061     0.0005170548062     -0.003646259761     0.0004452752412
         3         0       -0.1872951202     0.0008764625183       -0.2337189655     0.0009373911654
         3         1     0.0007385282593     0.0003207154702     -0.000784059963     0.0003031107951
         3         2    -0.0002577125968      0.000289340474     -0.000185325558     0.0003735496188
         3         3        0.9291734834     0.0005757070618        0.8971789802     0.0006124315719
         3         4      0.001214313123     0.0002951259957     0.0001053212584     0.0003459083696
         3         5    -0.0003337664636     0.0003023231557     0.0004176786274     0.0003027503964
         3         6     0.0004385820712     0.0001154551048     -0.003611103926     0.0005390502654
         3         7    -0.0002543396453     0.0001133440387     -0.005467761371     0.0007958671887
         3         8      -0.09675042403     0.0005312179635        -0.110679667     0.0004905311756
         4         0      0.001395441496     0.0008724391438     -0.003009898402     0.0008371624495
         4         1    -0.0005447521244       0.00033125601     0.0006462232195     0.0003112595691
         4         2     -0.001154476749     0.0003066764703      -0.04045061587     0.0004015768665
         4         3      0.001027074098     0.0003745344419     0.0007915392581     0.0004023951031
         4         4        0.9847712026     0.0005537664444        0.9551203178      0.000563534452
         4         5    -9.674813127e-05     0.0002886512583      0.002426469316     0.0003034373339
         4         6     -0.002451729745     0.0001344368261       0.07285136575     0.0006116944018
         4         7     0.0009122412868     0.0001112069991        0.1142352608     0.0009147142437
         4         8       0.00161741674     0.0005204349551     -0.001766846193     0.0004497627746
         5         0     0.0001124440253     0.0008033953904      0.001727845661     0.0008752418467
         5         1       0.00386943813     0.0003229308544     -0.000396211293     0.0003015489102
         5         2    -0.0006649827168     0.0003021014237      -0.00204565928     0.0003930896884
         5         3    -0.0002334014996     0.0003693525896     0.0007374776139     0.0004083842063
         5         4    -0.0001054610467     0.0002965181088      0.002871079657     0.0003268192656
         5         5        0.9798420743     0.0005910612711        0.9803130932     0.0005924329524
         5         6     3.173933808e-05     0.0001257983999      0.001660632387     0.0005252445864
         5         7    -0.0002057036439     0.0001089973606      -0.00257810024     0.0007632095295
         5         8     9.739215489e-05     0.0004838201301     0.0008647923608     0.0004476505868
         6         0      0.001981557354     0.0007784753063     -0.002135316976     0.0007289864627
         6         1    -0.0003415434339     0.0001474246051     0.0008047577561      0.000111059774
         6         2     0.0007479534891     0.0001218909582        0.1147411926     0.0002650099455
         6         3     0.0004526023656     0.0002546879026     -0.004400903824     0.0002878637845
         6         4     -0.002287198725     0.0001299558113       0.07284682604      0.000207260279
         6         5     7.939697059e-05     0.0001243826805       0.00222454581     0.0001120313526
         6         6        0.9856002941     0.0008099894445        0.7157156136     0.0007552358618
         6         7      0.001421477495     0.0002983216615       -0.3964949702     0.0007429237896
         6         8      0.001802914997     0.0004933180815      0.001997391561     0.0004540596073
         7         0    -0.0003419872449     0.0007767821219    -0.0007403325458     0.0006424243129
         7         1     0.0002320287131     0.0001420233591    -0.0003788339016     0.0001092999017
         7         2     -0.001603037609     0.0001318828712         0.170834971     0.0002729710653
         7         3    -0.0001029632178     0.0002531232655      -0.00545252074     0.0002522897053
         7         4     0.0006018556454     0.0001063582673         0.114450991      0.000179977445
         7         5     0.0001447821359     0.0001270788281     -0.001574521111     0.0001082089741
         7         6      0.001532019021     0.0002959346417       -0.3953424848     0.0005511004741
         7         7        0.9863612532     0.0008040198035        0.3774285994     0.0006793284359
         7         8    -0.0005284334209     0.0004996239115      0.004114212514     0.0004108392219
         8         0       -0.3640851976      0.001135991605       -0.3258745773      0.001044634328
         8         1     -0.001013147612     0.0001478640668     -0.001067735964     0.0001097148384
         8         2     -0.001044018405     0.0001319711742     -0.003348321945     0.0002628978457
         8         3      -0.09525641196     0.0003359392213       -0.1105629903     0.0004166562776
         8         4      0.001744573091     0.0001307668158     -0.002140029626     0.0002039990889
         8         5     0.0004400992196     0.0001252403579     0.0005647480801     0.0001308004421
         8         6      0.001696493962      0.000308668826      0.002264018345     0.0005180924786
         8         7    -0.0009445494812     0.0003163312759      0.002879162082     0.0007108520671
         8         8        0.7692311219     0.0009385487236        0.8121510266      0.000857238233
Trace of the obdm: up: (7.938268295,-2.140706941e-19) down: (6.960716295,6.889299843e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07638058624       0.00330135867      -0.02590997985      0.001612182552
         0         1    -0.0002497380003     0.0005344040218     0.0005999095172     0.0006108665519
         0         2     -0.001515382012      0.000764312349      0.000581315825      0.001934504891
         0         3      0.007806282302      0.001358359901        0.0262771588      0.001208163963
         0         4     0.0001843170673      0.000356860302    -0.0003712287805      0.001150169342
         0         5    -0.0003006077638     0.0004835228945     0.0006540710252     0.0006864944691
         0         6    -0.0001493698057     0.0003208543454     -0.006735282827      0.003934490454
         0         7    -0.0003947356787      0.000279469363      -0.01156782723      0.005875676956
         0         8     -0.000530879197       0.00163877551       0.02325341347      0.001382886562
         1         0     -0.002911519466      0.003549122869     -0.003774526805       0.00217005247
         1         1      -0.08745350315     0.0009354911915      -0.08705560495     0.0009833557384
         1         2     0.0002679545542     0.0003560416454     7.851280831e-05      0.001474922379
         1         3     -0.001620124201      0.001473185344     -0.001982190579      0.001073185663
         1         4    -0.0004940926065      0.000592121105    -8.331534263e-05      0.001151060829
         1         5    -1.079133595e-05     0.0007711114524     0.0009613789598     0.0007185743618
         1         6    -4.379127461e-05     0.0002714492576     -0.001026288129      0.002775396123
         1         7    -0.0006397651244       0.00029353427     -0.002301806437      0.004261617634
         1         8     8.415860084e-05      0.002186846266     -0.002731317761      0.001599788297
         2         0      0.001097917922       0.00435434679      0.002197750126      0.002409347199
         2         1     0.0005090879706     0.0007972354323     0.0004983935642     0.0008103010869
         2         2      -0.08607357728     0.0008334875219      -0.08605935548      0.001755211986
         2         3     -0.000896502555      0.001799309227      0.001526437422      0.001044749512
         2         4     0.0005341394673     0.0004970132059      0.002557139587      0.001128198184
         2         5     0.0003699696526     0.0006801200646     -3.17872289e-05     0.0007860854852
         2         6     0.0003881956417     0.0003538773299     -0.003821794261      0.003263805036
         2         7     -9.20159785e-05     0.0003231760631     -0.005185863611      0.004491950575
         2         8      0.002710120464      0.002265645195    -0.0009349185848       0.00147299851
         3         0       0.01797297454       0.00473783407       0.02333068424       0.00391623357
         3         1     -0.001801758188     0.0009869265777    -0.0001810881169      0.001675948964
         3         2     0.0001955979879     0.0005437576434      -0.02295320147       0.00187832362
         3         3      -0.04561953462      0.001919163165      -0.04199737248      0.001474536703
         3         4      0.000391120225     0.0006801257126       -0.0158227919      0.001431088797
         3         5       0.00170253326     0.0007684751213      0.002629078611      0.001705617736
         3         6    -0.0005282354889     0.0003593437357       0.03260974952      0.004645344507
         3         7    -0.0003047138908     0.0004107874182       0.04808055771      0.007669069009
         3         8      -0.03321163502       0.00251783235      -0.03227195814      0.002709948029
         4         0     -0.006507648314      0.005993378065     -0.001735002957      0.003963659372
         4         1     -0.001483229025      0.001446078881      0.002757087599      0.002650497763
         4         2    -0.0009860943106     0.0006373743595      0.003992845478      0.002246756484
         4         3    -0.0009535855841      0.002055060031      0.001269744998      0.001013489955
         4         4      -0.08765533837      0.001335451671      -0.08534028193      0.001773428977
         4         5     0.0007574337139     0.0009729629274      0.003893502371      0.002754927804
         4         6      0.000291629057     0.0003939588916      -0.01156633235      0.006495269806
         4         7    -0.0007910444413     0.0006302195962      -0.01966203038       0.01079594307
         4         8     -0.002329230464      0.002709034128     -0.002611874707       0.00356052031
         5         0      0.002046666739      0.003351105855     -0.001538578429      0.002374248969
         5         1       -0.0017348647      0.001095980397     -0.001034139187      0.001059432486
         5         2    -0.0007338356146     0.0007119314676     -0.002566423163       0.00136863922
         5         3     0.0004403091796      0.001719845931       0.00180425473      0.001143506631
         5         4    -0.0005968155659     0.0006074211511     -0.001172138199      0.001004382012
         5         5      -0.08749286987      0.001268738293      -0.08714942412      0.001116568276
         5         6     0.0003832849406     0.0002918534206     -0.001330434828      0.003048070127
         5         7    -0.0001735549327     0.0002576721061      -0.00371087328      0.004563873017
         5         8       0.00210075577      0.003053788399     -0.002692678604       0.00173028712
         6         0      0.001684114436      0.003796215584       0.00104630182      0.001257898751
         6         1    -2.175647421e-05     0.0008884515726     0.0005186359927     0.0003334608498
         6         2      0.002003382818      0.001940251518    -4.910692744e-05      0.001116991465
         6         3     0.0005662879903      0.001621412497     0.0002190515176     0.0008626212433
         6         4    -0.0006030238273     0.0006260578536     0.0001348300549     0.0008048349522
         6         5      0.000539300767     0.0006436259906    -0.0003386391505      0.000350785566
         6         6      -0.08704760285     0.0007341731732      -0.08748383372      0.002262456214
         6         7    -0.0004525571523     0.0004083568993     0.0002644748142      0.003256141924
         6         8      0.001922667318       0.00239245941      0.001286132257      0.001053926618
         7         0      0.007102621929       0.00365936784     -0.001248968907      0.001192220733
         7         1     -0.001077472539     0.0007277571748    -1.005263878e-05     0.0003426291393
         7         2      0.001240689403      0.001238118852      0.000949868784      0.001123938074
