#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1626861 +/-  0.001485305872 (sigma     2.816786507 ) 
kinetic0               137.3124255 +/-    0.0265533077 (sigma     36.69251513 ) 
potential0             -371.775422 +/-   0.03342188439 (sigma     42.86161441 ) 
nonlocal0              21.30031044 +/-   0.01726249194 (sigma     29.34439554 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1701639629 +/- 0.0006356222284
-0.1876759533 +/- 0.0007282174395
-0.1841304241 +/- 0.0005999897397
0.1921418293 +/- 0.0005816788817
0.2040264064 +/- 0.0006874040396
-0.2151948332 +/- 0.0006989897481
0.1399730625 +/- 0.0005568807395
-0.1946407968 +/- 0.0005667019129
0.1936780914 +/- 0.0007850004443
0.1648430961 +/- 0.0005327550229
Derivative of the energy
36.22616576 +/- 0.1352525935
39.93761884 +/- 0.1553016379
39.20312065 +/- 0.1279464169
-40.8831534 +/- 0.123731893
-43.47154128 +/- 0.1464196669
45.85749576 +/- 0.1487953643
-29.74489264 +/- 0.1182559098
41.43698591 +/- 0.1209214782
-41.24121565 +/- 0.1673380113
-35.06835556 +/- 0.1130665638
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708351 +/- 7.437820514e-05
0.1111756846 +/- 6.158424799e-05
0.1111030349 +/- 6.114796724e-05
0.1111238652 +/- 6.15660928e-05
0.1110772424 +/- 6.170920212e-05
0.1112139677 +/- 6.258610967e-05
0.1110429533 +/- 9.025412073e-05
0.1110245559 +/- 8.777843783e-05
0.1110678608 +/- 8.801883311e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5308687508     0.0008019515658        0.4702969604      0.000758209873
         0         1     -0.001747161633     0.0002554280874    -0.0001153391618     0.0002825267443
         0         2     0.0009181033823     0.0002291232216     0.0006540454213     0.0003267172914
         0         3       -0.1477748877     0.0003739183946       -0.1195621066     0.0004171670223
         0         4     -9.05105818e-05     0.0002711040479    -0.0005721490418     0.0002959007733
         0         5     0.0007544522258     0.0002816444401      -0.00016946456     0.0002413720449
         0         6     -0.000167071395     0.0002928295916     0.0006557138006     0.0004131447583
         0         7     -0.001990772698     0.0002977635937      -0.00122947181     0.0004603030783
         0         8       -0.2051952136     0.0004426931067       -0.1818199038     0.0004767765402
         1         0     -0.002808592252     0.0007029594576    -0.0008079577415      0.000741784464
         1         1        0.9454398414     0.0005833287904        0.9166459813     0.0006185936286
         1         2       0.01102025526     0.0003295389714       0.01385091776     0.0004388939833
         1         3     -0.001445916634     0.0004105665739     -0.003052717228     0.0004490810523
         1         4      -0.01734026239     0.0003493692082      -0.01969549347     0.0004125131843
         1         5     -0.008841962371     0.0003692365424         0.018286714     0.0003379286423
         1         6       0.02725590737      0.000277741978       0.02625930951     0.0005137755541
         1         7      -0.01837207593     0.0002791564377      -0.02033650793      0.000653475958
         1         8     -0.001607912096     0.0004078579501     -0.003415794444     0.0004489190143
         2         0     0.0009029341561     0.0006680844301     0.0001174245647     0.0007249077388
         2         1       0.01098409639     0.0003425600511        0.0135660188     0.0003849631858
         2         2        0.9630837483     0.0005649765812        0.8523238909     0.0006254681742
         2         3    -0.0009696289486      0.000389743814     -0.001459916354     0.0004731785467
         2         4       0.02980305662     0.0003656166011      -0.04085088908     0.0004063288083
         2         5     -0.004671835801     0.0003657624897     -0.005381978169     0.0003484411149
         2         6       0.02028794333     0.0002827431319       0.04143301455     0.0005681964412
         2         7      0.009960640895     0.0002849741013        0.1154685526     0.0007437023409
         2         8     -0.001640163999      0.000387771504     -0.001135632979     0.0004652747432
         3         0        -0.147833292     0.0007486107495       -0.1185783129     0.0007568588938
         3         1    -0.0005443074269     0.0003526510887     -0.003046396095     0.0003755598956
         3         2     -0.001392302607     0.0003367310509    -0.0001915690809     0.0004580926305
         3         3        0.9015897514     0.0005886271791        0.8327009255      0.000682779993
         3         4     0.0002140625716     0.0003632774429     0.0005413968348     0.0004059699073
         3         5     0.0004157851429      0.000356660903      0.001572384017     0.0003398136488
         3         6      0.000915317378     0.0003162474734     -0.000914150093     0.0005305371004
         3         7      0.002558800309     0.0003078216394     0.0005699498117     0.0006550016934
         3         8      -0.06943116753     0.0004315407389      -0.09676013618     0.0005139422043
         4         0    -0.0008584958834     0.0006991440623    -0.0007391451268     0.0007030684449
         4         1      -0.01740702679      0.000360254005      -0.01984439138     0.0003973245411
         4         2       0.03014838489     0.0003341465953        -0.041638519     0.0004651220992
         4         3    -0.0008350585257     0.0003884445101     0.0004959077597      0.000469922467
         4         4        0.9371146488     0.0005991324489        0.8881254341     0.0006085313236
         4         5      0.007321586711     0.0003669955701      0.008527459476     0.0003461272087
         4         6     -0.007658469687     0.0002915704441       0.07935781493     0.0005938005864
         4         7       0.02003379657     0.0002859488584        0.0414588775     0.0007299922958
         4         8      0.000106928887     0.0004121346026      0.001689950258     0.0004656967158
         5         0     0.0006541000127     0.0006592890403    -2.988986234e-05     0.0007169887947
         5         1     -0.008715304659     0.0003302864165       0.01778924496     0.0003689935474
         5         2      -0.00460767421     0.0003287075573     -0.005543814742     0.0004431843266
         5         3     9.947371109e-07     0.0003893885026      0.001989299335     0.0004501590493
         5         4      0.007578123363     0.0003472341054      0.008463525542     0.0004052569835
         5         5        0.9270276642     0.0005911789779        0.9518645894     0.0005905408871
